gplink-1.3.0 #1017 (Aug 16 2014)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 9-18-2015  14:20:56
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.0 #9253 (Jul  4 2015) (Linux)
                                           ; This file was generated Fri Sep 18 14:20:54 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           r0x16	res	1
                                           r0x17	res	1
                                           r0x18	res	1
                                           r0x19	res	1
                                           r0x1a	res	1
                                           
                                           udata_main_0	udata
                                           _loopvar	res	1
                                           
                                           udata_main_1	udata
                                           _putchar1	res	3
                                           
                                           udata_main_2	udata
                                           __initialized	res	1
                                           
                                           udata_main_3	udata
                                           __currline	res	1
                                           
                                           udata_main_4	udata
                                           _servovalues	res	18
                                           
                                           udata_main_5	udata
                                           _timingindex	res	1
                                           
                                           udata_main_6	udata
                                           _timings	res	72
                                           
                                           udata_main_7	udata
                                           _SortServoTimings_mascaratotal_1_27	res	3
                                           
                                           udata_main_8	udata
                                           __t2con	res	1
                                           
                                           udata_main_9	udata
                                           _printi_print_buf_1_156	res	12
                                           
                                           udata_main_10	udata
                                           _print_scr_1_164	res	2
                                           
                                           udata_main_11	udata
                                           _wpointer	res	1
                                           
                                           udata_main_12	udata
                                           _rpointer	res	1
                                           
                                           udata_main_13	udata
                                           _rx	res	128
                                           
                                           udata_main_14	udata
                                           __data_pins	res	8
                                           
                                           udata_main_15	udata
                                           __displayfunction	res	1
                                           
                                           udata_main_16	udata
                                           _setCursor_row_offsets_1_254	res	8
                                           
                                           udata_main_17	udata
                                           __numlines	res	1
                                           
                                           udata_main_18	udata
                                           _printNumber_buf_1_260	res	32
                                           
                                           udata_main_19	udata
                                           __displaycontrol	res	1
                                           
                                           udata_main_20	udata
                                           __displaymode	res	1
                                           
                                           udata_main_21	udata
                                           _mens_p_1_306	res	74
                                           
                                           udata_main_22	udata
                                           _mens_n_1_306	res	2
                                           
                                           udata_main_23	udata
                                           _caminar_pder_1_314	res	8
                                           
                                           udata_main_24	udata
                                           _caminar_pizq_1_314	res	8
                                           
                                           udata_main_25	udata
                                           _caminar_cder_1_314	res	8
                                           
                                           udata_main_26	udata
                                           _caminar_cizq_1_314	res	8
                                           
                                           udata_main_27	udata
                                           _caractere	res	2
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main__high_priority_isr	code	0X002020
                                           _high_priority_isr:
                                           ;	.line	97; /home/valentin/.icaro/firmware/source/main.c	void high_priority_isr(void) __interrupt
002020   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002022   ffe5
002024   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
002026   ffe5
002028   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00202a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00202c   ffe5
00202e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002030   ffe5
002032   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
002034   ffe5
002036   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
002038   ffe5
00203a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00203c   ffe5
                                           ;	.line	120; /home/valentin/.icaro/firmware/source/main.c	if (PIR1bits.RCIF) 
00203e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002040   ffe5
                                           ; #	MOVFF	FSR1L, FSR2L
                                           ; #	BTFSS	_PIR1bits, 5
                                           ; #	GOTO	_01654_DS_
                                           ; #	CALL	_serial_interrupt
                                           ; #	CALL	_servos_interrupt
                                           ;	.line	121; /home/valentin/.icaro/firmware/source/main.c	serial_interrupt();
002042   ba9e     btfsc   0x9e, 0x5, 0     	BTFSC	_PIR1bits, 5
                                           ;	.line	133; /home/valentin/.icaro/firmware/source/main.c	servos_interrupt();
002044   ec15     call    0x742a, 0        	CALL	_serial_interrupt
002046   f03a
002048   ec20     call    0x7640, 0        	CALL	_servos_interrupt
00204a   f03b
00204c   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
00204e   fffb
002050   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
002052   fffa
002054   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002056   ffea
002058   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
00205a   ffe9
00205c   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
00205e   fff4
002060   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
002062   fff3
002064   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002066   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
002068   ffe0
00206a   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
00206c   ffd8
00206e   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	141; /home/valentin/.icaro/firmware/source/main.c	void low_priority_isr(void) __interrupt
004000   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
004002   ffe5
004004   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
004006   ffe5
004008   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00400a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00400c   ffe5
00400e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
004010   ffe5
004012   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
004014   ffe5
004016   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
004018   ffe5
00401a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00401c   ffe5
00401e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
004020   ffe5
                                           ;	.line	143; /home/valentin/.icaro/firmware/source/main.c	}
004022   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
004024   fffb
004026   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
004028   fffa
00402a   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00402c   ffea
00402e   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
004030   ffe9
004032   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
004034   fff4
004036   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
004038   fff3
00403a   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
00403c   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
004042   ffd8
004044   0010     retfie  0                	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	53; /home/valentin/.icaro/firmware/source/main.c	PIE1=0;
007874   6a9d     clrf    0x9d, 0          	CLRF	_PIE1
                                           ;	.line	54; /home/valentin/.icaro/firmware/source/main.c	PIE2=0;
007876   6aa0     clrf    0xa0, 0          	CLRF	_PIE2
                                           ;	.line	55; /home/valentin/.icaro/firmware/source/main.c	ADCON1=0x0F;
007878   0e0f     movlw   0xf              	MOVLW	0x0f
00787a   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	60; /home/valentin/.icaro/firmware/source/main.c	setup();
00787c   ec3c     call    0x6078, 0        	CALL	_setup
00787e   f030
                                           ;	.line	68; /home/valentin/.icaro/firmware/source/main.c	servos_init();
007880   ecfc     call    0x75f8, 0        	CALL	_servos_init
007882   f03a
                                           ;	.line	76; /home/valentin/.icaro/firmware/source/main.c	INTCONbits.PEIE=1;
007884   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	77; /home/valentin/.icaro/firmware/source/main.c	INTCONbits.GIE=1;
007886   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           ;	.line	84; /home/valentin/.icaro/firmware/source/main.c	INTCONbits.PEIE=1;
007888   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	85; /home/valentin/.icaro/firmware/source/main.c	INTCONbits.GIE=1;
00788a   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           _01646_DS_:
                                           ;	.line	90; /home/valentin/.icaro/firmware/source/main.c	loop();
00788c   ecda     call    0x57b4, 0        	CALL	_loop
00788e   f02b
007890   d7fd     bra     0x788c           	BRA	_01646_DS_
007892   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	120; /home/valentin/.icaro/firmware/source/user.c	void loop()
0057b4   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0057b6   ffe5
0057b8   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0057ba   ffe5
0057bc   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0057be   ffe5
0057c0   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0057c2   ffe5
                                           ;	.line	123; /home/valentin/.icaro/firmware/source/user.c	parado();
0057c4   ecd4     call    0x75a8, 0        	CALL	_parado
0057c6   f03a
                                           ;	.line	124; /home/valentin/.icaro/firmware/source/user.c	Delayms(10);
0057c8   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0057ca   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0057cc   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0057ce   0e0a     movlw   0xa              	MOVLW	0x0a
0057d0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0057d2   ecbe     call    0x6f7c, 0        	CALL	_Delayms
0057d4   f037
0057d6   0e04     movlw   0x4              	MOVLW	0x04
0057d8   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	125; /home/valentin/.icaro/firmware/source/user.c	if (serial_available())
0057da   ecc0     call    0x7780, 0        	CALL	_serial_available
0057dc   f03b
0057de   6e00     movwf   0, 0             	MOVWF	r0x00
0057e0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0057e2   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
0057e4   d095     bra     0x5910           	BRA	_01608_DS_
0057e6   0103     movlb   0x3              	BANKSEL	_caractere
                                           ;	.line	127; /home/valentin/.icaro/firmware/source/user.c	if(caractere=='d')
0057e8   51c8     movf    0xc8, 0, 0x1     	MOVF	_caractere, W, B
0057ea   0a64     xorlw   0x64             	XORLW	0x64
0057ec   e102     bnz     0x57f2           	BNZ	_01631_DS_
                                           ; removed redundant BANKSEL
0057ee   51c9     movf    0xc9, 0, 0x1     	MOVF	(_caractere + 1), W, B
0057f0   e001     bz      0x57f4           	BZ	_01632_DS_
                                           _01631_DS_:
0057f2   d02c     bra     0x584c           	BRA	_01596_DS_
                                           _01632_DS_:
                                           ;	.line	130; /home/valentin/.icaro/firmware/source/user.c	valor=ping();
0057f4   ec1e     call    0x6e3c, 0        	CALL	_ping
0057f6   f037
0057f8   6e00     movwf   0, 0             	MOVWF	r0x00
0057fa   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
0057fc   f001
                                           ;	.line	131; /home/valentin/.icaro/firmware/source/user.c	Delayms(100);
0057fe   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
005800   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
005802   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
005804   0e64     movlw   0x64             	MOVLW	0x64
005806   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005808   ecbe     call    0x6f7c, 0        	CALL	_Delayms
00580a   f037
00580c   0e04     movlw   0x4              	MOVLW	0x04
00580e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	132; /home/valentin/.icaro/firmware/source/user.c	printNumber(valor,10);
005810   6ae8     clrf    0xe8, 0          	CLRF	WREG
005812   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
005814   0eff     movlw   0xff             	MOVLW	0xff
005816   6e02     movwf   0x2, 0           	MOVWF	r0x02
005818   6e03     movwf   0x3, 0           	MOVWF	r0x03
00581a   0e0a     movlw   0xa              	MOVLW	0x0a
00581c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00581e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
005820   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005822   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
005824   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005826   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
005828   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00582a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00582c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00582e   ec7f     call    0x52fe, 0        	CALL	_printNumber
005830   f029
005832   0e05     movlw   0x5              	MOVLW	0x05
005834   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	133; /home/valentin/.icaro/firmware/source/user.c	home();
005836   ec68     call    0x78d0, 0        	CALL	_home
005838   f03c
                                           ;	.line	134; /home/valentin/.icaro/firmware/source/user.c	Delayms(100);
00583a   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00583c   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00583e   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
005840   0e64     movlw   0x64             	MOVLW	0x64
005842   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005844   ecbe     call    0x6f7c, 0        	CALL	_Delayms
005846   f037
005848   0e04     movlw   0x4              	MOVLW	0x04
00584a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _01596_DS_:
00584c   0103     movlb   0x3              	BANKSEL	_caractere
                                           ;	.line	136; /home/valentin/.icaro/firmware/source/user.c	if(caractere=='a')
00584e   51c8     movf    0xc8, 0, 0x1     	MOVF	_caractere, W, B
005850   0a61     xorlw   0x61             	XORLW	0x61
005852   e102     bnz     0x5858           	BNZ	_01633_DS_
                                           ; removed redundant BANKSEL
005854   51c9     movf    0xc9, 0, 0x1     	MOVF	(_caractere + 1), W, B
005856   e001     bz      0x585a           	BZ	_01634_DS_
                                           _01633_DS_:
005858   d015     bra     0x5884           	BRA	_01598_DS_
                                           _01634_DS_:
                                           ;	.line	138; /home/valentin/.icaro/firmware/source/user.c	caminar(200,0,1);
