gplink-1.5.0 #1285 (Aug 10 2018)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 22/02/19  15:00:46


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.7.0 #10231 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           udata_main_0	udata
                                           __cpu_clock_	res	4

                                           udata_main_1	udata
                                           _timingindex	res	1

                                           udata_main_2	udata
                                           _loopvar	res	1

                                           udata_main_3	udata
                                           _pputchar	res	3

                                           udata_main_4	udata
                                           _servovalues	res	30

                                           udata_main_5	udata
                                           _maxminpos	res	60

                                           udata_main_6	udata
                                           _activatedservos	res	5

                                           udata_main_7	udata
                                           _ServosPulseDown_timingindex_1_30	res	1

                                           udata_main_8	udata
                                           _timings	res	150

                                           udata_main_9	udata
                                           _timevalue	res	30

                                           udata_main_10	udata
                                           _SortServoTimings_t_1_35	res	1

                                           udata_main_11	udata
                                           _SortServoTimings_totalservos_1_35	res	1

                                           udata_main_12	udata
                                           _SortServoTimings_numservos_1_35	res	1

                                           udata_main_13	udata
                                           _SortServoTimings_s_1_35	res	1

                                           udata_main_14	udata
                                           _mascaratotal	res	5

                                           udata_main_15	udata
                                           _pprinti_buffer_1_182	res	12

                                           udata_main_16	udata
                                           _pprintfl_buffer_1_192	res	12

                                           udata_main_17	udata
                                           _pprintfl_tmp_1_192	res	12

                                           udata_main_18	udata
                                           _pprintfl_helper_1_192	res	4

                                           udata_main_19	udata
                                           _pprint_scr_1_208	res	2

                                           udata_main_20	udata
                                           _psprintf2_out_1_232	res	3

                                           udata_main_21	udata
                                           _PCF8574_data	res	1

                                           udata_main_22	udata
                                           _PCF8574_address	res	1

                                           udata_main_23	udata
                                           _lcdi2c_setCursor_row_offsets_1_265	res	8

                                           udata_main_24	udata
                                           _numlinemax	res	1

                                           udata_main_25	udata
                                           _numcolmax	res	1

                                           udata_main_26	udata
                                           _dhtRead_DHT_Array_1_286	res	10

                                           udata_main_27	udata
                                           _dht_register	res	12

                                           udata_main_28	udata
                                           _loop_buf_1_293	res	80

                                           udata_main_29	udata
                                           _loop_buf2_1_293	res	80

                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------

                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main___entry	code	0X000C00
                                           __entry:
000c00   ef48     goto    0x006490         	goto	__startup
000c02   f032
                                           	
                                           ;	.line	74; /home/vbasel/.icaro/v4/firmware/source/crt0iz.c	}
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_main_ivec_0x1_high_priority_isr	code	0X000C08
                                           ivec_0x1_high_priority_isr:
000c08   ef09     goto    0x006e12         	GOTO	_high_priority_isr
000c0a   f037

                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_main_ivec_0x2_low_priority_isr	code	0X000C18
                                           ivec_0x2_low_priority_isr:
000c18   ef7e     goto    0x006efc         	GOTO	_low_priority_isr
000c1a   f037

                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	197; /home/vbasel/.icaro/v4/firmware/source/main.c	if (OSCCONbits.SCS > 0x01)
0074bc   50d3     movf    0xd3, 0x0, 0x0   	MOVF	_OSCCONbits, W
0074be   0b03     andlw   0x03             	ANDLW	0x03
0074c0   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0074c2   0e02     movlw   0x02             	MOVLW	0x02
0074c4   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
0074c6   e302     bnc     0x0074cc         	BNC	_01627_DS_
                                           _01623_DS_:
                                           ;	.line	199; /home/vbasel/.icaro/v4/firmware/source/main.c	while (!OSCCONbits.IOFS);
0074c8   a4d3     btfss   0xd3, 0x2, 0x0   	BTFSS	_OSCCONbits, 2
0074ca   d7fe     bra     0x0074c8         	BRA	_01623_DS_
                                           _01627_DS_:
                                           ;	.line	243; /home/vbasel/.icaro/v4/firmware/source/main.c	IO_init();
0074cc   ecb5     call    0x00756a, 0x0    	CALL	_IO_init
0074ce   f03a
                                           ;	.line	244; /home/vbasel/.icaro/v4/firmware/source/main.c	IO_digital();
0074d0   ec7b     call    0x0076f6, 0x0    	CALL	_IO_digital
0074d2   f03b
                                           ;	.line	272; /home/vbasel/.icaro/v4/firmware/source/main.c	analog_init();
0074d4   eca0     call    0x007540, 0x0    	CALL	_analog_init
0074d6   f03a
                                           ;	.line	288; /home/vbasel/.icaro/v4/firmware/source/main.c	servos_init();
0074d8   ecf1     call    0x0067e2, 0x0    	CALL	_servos_init
0074da   f033
                                           ;	.line	300; /home/vbasel/.icaro/v4/firmware/source/main.c	setup();
0074dc   ecef     call    0x0063de, 0x0    	CALL	_setup
0074de   f031
                                           _01629_DS_:
                                           ;	.line	327; /home/vbasel/.icaro/v4/firmware/source/main.c	loop();
0074e0   ec2d     call    0x00465a, 0x0    	CALL	_loop
0074e2   f023
0074e4   d7fd     bra     0x0074e0         	BRA	_01629_DS_
                                           ;	.line	330; /home/vbasel/.icaro/v4/firmware/source/main.c	}
0074e6   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code
                                           _low_priority_isr:
                                           ;	.line	535; /home/vbasel/.icaro/v4/firmware/source/main.c	void low_priority_isr(void) __interrupt 2
006efc   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
006efe   ffe5
006f00   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
006f02   ffe5
006f04   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
006f06   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
006f08   ffe5
006f0a   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
006f0c   ffe5
006f0e   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
006f10   ffe5
006f12   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
006f14   ffe5
006f16   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
006f18   ffe5
006f1a   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
006f1c   ffe5
006f1e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
006f20   ffe5
006f22   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
006f24   ffd9
006f26   cff6     movff   0xff6, 0xfe5     	MOVFF	_TBLPTRL, POSTDEC1
006f28   ffe5
006f2a   cff7     movff   0xff7, 0xfe5     	MOVFF	_TBLPTRH, POSTDEC1
006f2c   ffe5
006f2e   cff8     movff   0xff8, 0xfe5     	MOVFF	_TBLPTRU, POSTDEC1
006f30   ffe5
006f32   cff5     movff   0xff5, 0xfe5     	MOVFF	_TABLAT, POSTDEC1
006f34   ffe5
                                           	
006f36   cfe4     movff   0xfe4, 0xff5     	MOVFF	PREINC1, _TABLAT
006f38   fff5
006f3a   cfe4     movff   0xfe4, 0xff8     	MOVFF	PREINC1, _TBLPTRU
006f3c   fff8
006f3e   cfe4     movff   0xfe4, 0xff7     	MOVFF	PREINC1, _TBLPTRH
006f40   fff7
006f42   cfe4     movff   0xfe4, 0xff6     	MOVFF	PREINC1, _TBLPTRL
006f44   fff6
                                           	
                                           ;	.line	565; /home/vbasel/.icaro/v4/firmware/source/main.c	}
006f46   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
006f48   ffd9
006f4a   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
006f4c   fffb
006f4e   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
006f50   fffa
006f52   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
006f54   ffea
006f56   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
006f58   ffe9
006f5a   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
006f5c   fff4
006f5e   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
006f60   fff3
006f62   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
006f64   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
006f66   ffe0
006f68   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
006f6a   ffd8
006f6c   0010     retfie  0x0              	RETFIE	

                                           ; ; Starting pCode block
                                           S_main__high_priority_isr	code
                                           _high_priority_isr:
                                           ;	.line	438; /home/vbasel/.icaro/v4/firmware/source/main.c	void high_priority_isr(void) __interrupt 1
006e12   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
006e14   ffe5
006e16   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
006e18   ffe5
006e1a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
006e1c   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
006e1e   ffe5
006e20   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
006e22   ffe5
006e24   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
006e26   ffe5
006e28   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
006e2a   ffe5
006e2c   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
006e2e   ffe5
006e30   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
006e32   ffe5
006e34   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
006e36   ffe5
006e38   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
006e3a   ffd9
006e3c   cff6     movff   0xff6, 0xfe5     	MOVFF	_TBLPTRL, POSTDEC1
006e3e   ffe5
006e40   cff7     movff   0xff7, 0xfe5     	MOVFF	_TBLPTRH, POSTDEC1
006e42   ffe5
006e44   cff8     movff   0xff8, 0xfe5     	MOVFF	_TBLPTRU, POSTDEC1
006e46   ffe5
006e48   cff5     movff   0xff5, 0xfe5     	MOVFF	_TABLAT, POSTDEC1
006e4a   ffe5
                                           	
                                           ;	.line	475; /home/vbasel/.icaro/v4/firmware/source/main.c	servos_interrupt();
006e4c   ec01     call    0x007202, 0x0    	CALL	_servos_interrupt
006e4e   f039
006e50   cfe4     movff   0xfe4, 0xff5     	MOVFF	PREINC1, _TABLAT
006e52   fff5
006e54   cfe4     movff   0xfe4, 0xff8     	MOVFF	PREINC1, _TBLPTRU
006e56   fff8
006e58   cfe4     movff   0xfe4, 0xff7     	MOVFF	PREINC1, _TBLPTRH
006e5a   fff7
006e5c   cfe4     movff   0xfe4, 0xff6     	MOVFF	PREINC1, _TBLPTRL
006e5e   fff6
                                           	
                                           ;	.line	520; /home/vbasel/.icaro/v4/firmware/source/main.c	}
006e60   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
006e62   ffd9
006e64   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
006e66   fffb
006e68   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
006e6a   fffa
006e6c   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
006e6e   ffea
006e70   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
006e72   ffe9
006e74   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
006e76   fff4
006e78   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
006e7a   fff3
006e7c   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
006e7e   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
006e80   ffe0
006e82   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
006e84   ffd8
006e86   0010     retfie  0x0              	RETFIE	

                                           ; ; Starting pCode block
                                           S_main___startup	code
                                           __startup:
                                           	;	Initialize the stack pointer
006490   ee14     lfsr    0x1, 0x4ff       	lfsr	1, _stack_end
006492   f0ff
006494   ee24     lfsr    0x2, 0x4ff       	lfsr	2, _stack_end
006496   f0ff
                                           	;	1st silicon does not do this on POR
006498   6af8     clrf    0xf8, 0x0        	clrf	_TBLPTRU, 0
                                           	;	Initialize the flash memory access configuration.
                                           	;	This is harmless for non-flash devices, so we do it on all parts.
00649a   8ea6     bsf     0xa6, 0x7, 0x0   	bsf	0xa6, 7, 0 ; EECON1.EEPGD = 1, TBLPTR accesses program memory
00649c   9ca6     bcf     0xa6, 0x6, 0x0   	bcf	0xa6, 6, 0 ; EECON1.CFGS = 0, TBLPTR accesses program memory
                                           	;	Load FSR0 with top of RAM.
00649e   0ebf     movlw   0xbf             	movlw	0xbf
0064a0   6ee9     movwf   0xe9, 0x0        	movwf	_FSR0L, 0
0064a2   0e0e     movlw   0x0e             	movlw	0x0e
0064a4   6eea     movwf   0xea, 0x0        	movwf	_FSR0H, 0
                                           	;	Place 0xff at address 0x00 as a sentinel.
0064a6   6800     setf    0x00, 0x0        	setf	0x00, 0
                                           clear_loop:
0064a8   6aed     clrf    0xed, 0x0        	clrf	_POSTDEC0, 0
0064aa   5000     movf    0x00, 0x0, 0x0   	movf	0x00, w, 0
0064ac   e1fd     bnz     0x0064a8         	bnz	clear_loop
                                           	;	TBLPTR = &cinit
0064ae   0ec4     movlw   0xc4             	movlw	low(_cinit)
0064b0   6ef6     movwf   0xf6, 0x0        	movwf	_TBLPTRL, 0
0064b2   0e76     movlw   0x76             	movlw	high(_cinit)
0064b4   6ef7     movwf   0xf7, 0x0        	movwf	_TBLPTRH, 0
0064b6   0e00     movlw   0x00             	movlw	upper(_cinit)
0064b8   6ef8     movwf   0xf8, 0x0        	movwf	_TBLPTRU, 0
                                           	;	0x05 = cinit.num_init
0064ba   0009     tblrd*+                  	tblrd*+
0064bc   cff5     movff   0xff5, 0x005     	movff	_TABLAT, 0x05
0064be   f005
0064c0   0009     tblrd*+                  	tblrd*+
0064c2   cff5     movff   0xff5, 0x006     	movff	_TABLAT, (0x05 + 1)
0064c4   f006
                                           	;	while (0x05)
0064c6   d034     bra     0x006530         	bra	entry_loop_dec
                                           entry_loop:
                                           	;	Count down so we only have to look up the data in _cinit once.
                                           	;	At this point we know that TBLPTR points to the top of the current
                                           	;	entry in _cinit, so we can just start reading the from, to, and
                                           	;	size values.
                                           	;	Read the source address low.
                                           	;	0x00 = 0x07 ->from;
0064c8   0009     tblrd*+                  	tblrd*+
0064ca   cff5     movff   0xff5, 0x000     	movff	_TABLAT, 0x00
0064cc   f000
                                           	;	source address high
0064ce   0009     tblrd*+                  	tblrd*+
0064d0   cff5     movff   0xff5, 0x001     	movff	_TABLAT, (0x00 + 1)
0064d2   f001
                                           	;	source address upper
0064d4   0009     tblrd*+                  	tblrd*+
0064d6   cff5     movff   0xff5, 0x002     	movff	_TABLAT, (0x00 + 2)
0064d8   f002
                                           	;	Skip a byte since it is stored as a 32bit int.
0064da   0009     tblrd*+                  	tblrd*+
                                           	;	Read the destination address directly into FSR0
                                           	;	destination address low.
                                           	;	FSR0 = (unsigned short)0x07 ->to;
0064dc   0009     tblrd*+                  	tblrd*+
0064de   cff5     movff   0xff5, 0xfe9     	movff	_TABLAT, _FSR0L
