gplink-1.2.0 #980 (Aug 15 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 1-27-2015  16:55:57
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Jul 16 2014) (Linux)
                                           ; This file was generated Tue Jan 27 16:55:55 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           _hidProtocol	res	1
                                           
                                           udata_main_5	udata
                                           _hidRxLen	res	1
                                           
                                           udata_main_6	udata
                                           _servovalues	res	18
                                           
                                           udata_main_7	udata
                                           _timingindex	res	1
                                           
                                           udata_main_8	udata
                                           _timings	res	72
                                           
                                           udata_main_9	udata
                                           _SortServoTimings_mascaratotal_1_27	res	3
                                           
                                           udata_main_10	udata
                                           __t2con	res	1
                                           
                                           udata_main_11	udata
                                           _requestHandled	res	1
                                           
                                           udata_main_12	udata
                                           _outPtr	res	3
                                           
                                           udata_main_13	udata
                                           _wCount	res	2
                                           
                                           udata_main_14	udata
                                           _inPtr	res	3
                                           
                                           udata_main_15	udata
                                           _selfPowered	res	1
                                           
                                           udata_main_16	udata
                                           _remoteWakeup	res	1
                                           
                                           udata_main_17	udata
                                           _deviceState	res	1
                                           
                                           udata_main_18	udata
                                           _currentConfiguration	res	1
                                           
                                           udata_main_19	udata
                                           _ctrlTransferStage	res	1
                                           
                                           udata_main_20	udata
                                           _line_config	res	5
                                           
                                           udata_main_21	udata
                                           _zlp	res	8
                                           
                                           udata_main_22	udata
                                           _CDCControlBuffer	res	16
                                           
                                           udata_main_23	udata
                                           _env_cdc_chaine_1_250	res	0
                                           
                                           
                                           ustat_main_00	udata	0X0400
                                           _ep_bdt        	res	128
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main__high_priority_isr	code	0X002020
                                           _high_priority_isr:
                                           ;	.line	98; /home/valentin/.icaro/firmware/source/main.c	void high_priority_isr(void) __interrupt
002020   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002022   ffe5
002024   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
002026   ffe5
002028   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00202a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00202c   ffe5
00202e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002030   ffe5
002032   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
002034   ffe5
002036   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
002038   ffe5
00203a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00203c   ffe5
00203e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002040   ffe5
                                           ;	.line	101; /home/valentin/.icaro/firmware/source/main.c	if(PIR2bits.USBIF)
002042   aaa1     btfss   0xa1, 0x5, 0     	BTFSS	_PIR2bits, 5
002044   d006     bra     0x2052           	BRA	_01532_DS_
                                           ;	.line	103; /home/valentin/.icaro/firmware/source/main.c	ProcessUSBTransactions();
002046   ec34     call    0x4c68, 0        	CALL	_ProcessUSBTransactions
002048   f026
                                           ;	.line	104; /home/valentin/.icaro/firmware/source/main.c	UIRbits.SOFIF = 0;
00204a   9c68     bcf     0x68, 0x6, 0     	BCF	_UIRbits, 6
                                           ;	.line	105; /home/valentin/.icaro/firmware/source/main.c	UIRbits.URSTIF = 0;
00204c   9068     bcf     0x68, 0, 0       	BCF	_UIRbits, 0
                                           ;	.line	106; /home/valentin/.icaro/firmware/source/main.c	PIR2bits.USBIF = 0;
00204e   9aa1     bcf     0xa1, 0x5, 0     	BCF	_PIR2bits, 5
                                           ;	.line	107; /home/valentin/.icaro/firmware/source/main.c	UEIR = 0;
002050   6a6a     clrf    0x6a, 0          	CLRF	_UEIR
                                           _01532_DS_:
                                           ;	.line	134; /home/valentin/.icaro/firmware/source/main.c	servos_interrupt();
002052   ec4e     call    0x4e9c, 0        	CALL	_servos_interrupt
002054   f027
002056   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
002058   fffb
00205a   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00205c   fffa
00205e   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002060   ffea
002062   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002064   ffe9
002066   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
002068   fff4
00206a   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00206c   fff3
00206e   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002070   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
002072   ffe0
002074   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
002076   ffd8
002078   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	142; /home/valentin/.icaro/firmware/source/main.c	void low_priority_isr(void) __interrupt
004000   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
004002   ffe5
004004   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
004006   ffe5
004008   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00400a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00400c   ffe5
00400e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
004010   ffe5
004012   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
004014   ffe5
004016   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
004018   ffe5
00401a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00401c   ffe5
00401e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
004020   ffe5
                                           ;	.line	144; /home/valentin/.icaro/firmware/source/main.c	}
004022   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
004024   fffb
004026   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
004028   fffa
00402a   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00402c   ffea
00402e   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
004030   ffe9
004032   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
004034   fff4
004036   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
004038   fff3
00403a   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
00403c   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
004042   ffd8
004044   0010     retfie  0                	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	54; /home/valentin/.icaro/firmware/source/main.c	PIE1=0;
005066   6a9d     clrf    0x9d, 0          	CLRF	_PIE1
                                           ;	.line	55; /home/valentin/.icaro/firmware/source/main.c	PIE2=0;
005068   6aa0     clrf    0xa0, 0          	CLRF	_PIE2
                                           ;	.line	56; /home/valentin/.icaro/firmware/source/main.c	ADCON1=0x0F;
00506a   0e0f     movlw   0xf              	MOVLW	0x0f
00506c   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	61; /home/valentin/.icaro/firmware/source/main.c	setup();
00506e   ec23     call    0x4046, 0        	CALL	_setup
005070   f020
                                           ;	.line	63; /home/valentin/.icaro/firmware/source/main.c	analog_init();
005072   eca9     call    0x5152, 0        	CALL	_analog_init
005074   f028
                                           ;	.line	69; /home/valentin/.icaro/firmware/source/main.c	servos_init();
005076   ec2a     call    0x4e54, 0        	CALL	_servos_init
005078   f027
                                           ;	.line	72; /home/valentin/.icaro/firmware/source/main.c	init_CDC();
00507a   ec9e     call    0x4d3c, 0        	CALL	_init_CDC
00507c   f026
                                           ;	.line	73; /home/valentin/.icaro/firmware/source/main.c	PIE2bits.USBIE = 1;
00507e   8aa0     bsf     0xa0, 0x5, 0     	BSF	_PIE2bits, 5
                                           ;	.line	74; /home/valentin/.icaro/firmware/source/main.c	INTCON = 0xC0;      
005080   0ec0     movlw   0xc0             	MOVLW	0xc0
005082   6ef2     movwf   0xf2, 0          	MOVWF	_INTCON
                                           ;	.line	85; /home/valentin/.icaro/firmware/source/main.c	INTCONbits.PEIE=1;
005084   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	86; /home/valentin/.icaro/firmware/source/main.c	INTCONbits.GIE=1;
005086   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           _01524_DS_:
                                           ;	.line	91; /home/valentin/.icaro/firmware/source/main.c	loop();
005088   ecb7     call    0x4f6e, 0        	CALL	_loop
00508a   f027
00508c   d7fd     bra     0x5088           	BRA	_01524_DS_
00508e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	43; /home/valentin/.icaro/firmware/source/user.c	void loop()
004f6e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004f70   ffe5
004f72   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004f74   ffe5
                                           ;	.line	45; /home/valentin/.icaro/firmware/source/user.c	env_cdc(analogread(13) );
004f76   0e0d     movlw   0xd              	MOVLW	0x0d
004f78   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004f7a   ecbb     call    0x4b76, 0        	CALL	_analogread
004f7c   f025
004f7e   6e00     movwf   0, 0             	MOVWF	r0x00
004f80   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
004f82   f001
004f84   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
004f86   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004f88   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004f8a   5000     movf    0, 0, 0          	MOVF	r0x00, W
004f8c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004f8e   ec12     call    0x4624, 0        	CALL	_env_cdc
004f90   f023
004f92   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
004f94   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	46; /home/valentin/.icaro/firmware/source/user.c	Delayms(100);
004f96   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004f98   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004f9a   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004f9c   0e64     movlw   0x64             	MOVLW	0x64
004f9e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004fa0   ecb2     call    0x3f64, 0        	CALL	_Delayms
004fa2   f01f
004fa4   0e04     movlw   0x4              	MOVLW	0x04
004fa6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
004fa8   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004faa   f001
004fac   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004fae   f000
004fb0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	25; /home/valentin/.icaro/firmware/source/user.c	TRISB=0;
004046   6a93     clrf    0x93, 0          	CLRF	_TRISB
                                           ;	.line	26; /home/valentin/.icaro/firmware/source/user.c	pinmode(ICR_DIG1,INPUT);
004048   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00404a   0e01     movlw   0x1              	MOVLW	0x01
00404c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00404e   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004050   0e0f     movlw   0xf              	MOVLW	0x0f
004052   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004054   ec55     call    0x28aa, 0        	CALL	_pinmode
004056   f014
004058   0e04     movlw   0x4              	MOVLW	0x04
00405a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	27; /home/valentin/.icaro/firmware/source/user.c	pinmode(ICR_DIG2,INPUT);
00405c   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00405e   0e01     movlw   0x1              	MOVLW	0x01
004060   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004062   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004064   0e15     movlw   0x15             	MOVLW	0x15
004066   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004068   ec55     call    0x28aa, 0        	CALL	_pinmode
00406a   f014
00406c   0e04     movlw   0x4              	MOVLW	0x04
00406e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	28; /home/valentin/.icaro/firmware/source/user.c	pinmode(ICR_DIG3,INPUT);
004070   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004072   0e01     movlw   0x1              	MOVLW	0x01
004074   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004076   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004078   0e16     movlw   0x16             	MOVLW	0x16
00407a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00407c   ec55     call    0x28aa, 0        	CALL	_pinmode
00407e   f014
004080   0e04     movlw   0x4              	MOVLW	0x04
004082   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	29; /home/valentin/.icaro/firmware/source/user.c	pinmode(ICR_DIG4,TRIG);
004084   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004086   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004088   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00408a   0e17     movlw   0x17             	MOVLW	0x17
00408c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00408e   ec55     call    0x28aa, 0        	CALL	_pinmode
004090   f014
004092   0e04     movlw   0x4              	MOVLW	0x04
004094   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	30; /home/valentin/.icaro/firmware/source/user.c	pinmode(24,ECHO);
004096   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004098   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00409a   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00409c   0e18     movlw   0x18             	MOVLW	0x18
00409e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0040a0   ec55     call    0x28aa, 0        	CALL	_pinmode
0040a2   f014
0040a4   0e04     movlw   0x4              	MOVLW	0x04
0040a6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	31; /home/valentin/.icaro/firmware/source/user.c	pinmode(ICR_l293_P1,OUTPUT);
0040a8   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0040aa   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0040ac   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0040ae   0e19     movlw   0x19             	MOVLW	0x19
0040b0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
