gplink-0.14.3 #861 (Nov  5 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 6-6-2013  22:01:58
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.1.0 #7066 (Feb 26 2012) (Linux)
                                           ; This file was generated Thu Jun  6 22:01:54 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
                                           	extern _SPPCONbits
                                           	extern _UFRMLbits
                                           	extern _UFRMHbits
                                           	extern _UIRbits
                                           	extern _UIEbits
                                           	extern _UEIRbits
                                           	extern _UEIEbits
                                           	extern _USTATbits
                                           	extern _UCONbits
                                           	extern _UADDRbits
                                           	extern _UCFGbits
                                           	extern _UEP0bits
                                           	extern _UEP1bits
                                           	extern _UEP2bits
                                           	extern _UEP3bits
                                           	extern _UEP4bits
                                           	extern _UEP5bits
                                           	extern _UEP6bits
                                           	extern _UEP7bits
                                           	extern _UEP8bits
                                           	extern _UEP9bits
                                           	extern _UEP10bits
                                           	extern _UEP11bits
                                           	extern _UEP12bits
                                           	extern _UEP13bits
                                           	extern _UEP14bits
                                           	extern _UEP15bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _TRISCbits
                                           	extern _TRISDbits
                                           	extern _TRISEbits
                                           	extern _OSCTUNEbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCONbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _HLVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _FSR2Hbits
                                           	extern _BSRbits
                                           	extern _FSR1Hbits
                                           	extern _FSR0Hbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _TBLPTRUbits
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _usb_device_state
                                           	extern _usb_active_cfg
                                           	extern _usb_active_alt_setting
                                           	extern _SPPDATA
                                           	extern _SPPCFG
                                           	extern _SPPEPS
                                           	extern _SPPCON
                                           	extern _UFRML
                                           	extern _UFRMH
                                           	extern _UIR
                                           	extern _UIE
                                           	extern _UEIR
                                           	extern _UEIE
                                           	extern _USTAT
                                           	extern _UCON
                                           	extern _UADDR
                                           	extern _UCFG
                                           	extern _UEP0
                                           	extern _UEP1
                                           	extern _UEP2
                                           	extern _UEP3
                                           	extern _UEP4
                                           	extern _UEP5
                                           	extern _UEP6
                                           	extern _UEP7
                                           	extern _UEP8
                                           	extern _UEP9
                                           	extern _UEP10
                                           	extern _UEP11
                                           	extern _UEP12
                                           	extern _UEP13
                                           	extern _UEP14
                                           	extern _UEP15
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _ECCP1DEL
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _delay10ktcy
                                           	extern _x_ftoa
                                           	extern _strcat
                                           	extern _strlen
                                           	extern ___uint2fs
                                           	extern __mulint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           TBLPTRL	equ	0xff6
                                           TBLPTRH	equ	0xff7
                                           TBLPTRU	equ	0xff8
                                           TABLAT	equ	0xff5
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC0	equ	0xfee
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _CONTROL_LINE	db	0x00
                                           _phase	db	0x00
                                           _needreordering	db	0x00
                                           _timedivision	db	0x00
                                           _activatedservos	db	0x00, 0x00, 0x00
                                           _rxstr	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00
                                           _rxstr2	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00
                                           _valor	db	0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           
                                           
                                           usbram5	udata
                                           _SetupPacket	res	64
                                           _controlTransferBuffer	res	64
                                           _CDCRxBuffer	res	64
                                           _CDCTxBuffer	res	64
                                           
                                           udata_tortucaro_0	udata
                                           _deviceAddress	res	1
                                           
                                           udata_tortucaro_1	udata
                                           _HIDPostProcess	res	1
                                           
                                           udata_tortucaro_2	udata
                                           _hidIdleRate	res	1
                                           
                                           udata_tortucaro_3	udata
                                           _hidProtocol	res	1
                                           
                                           udata_tortucaro_4	udata
                                           _hidRxLen	res	1
                                           
                                           udata_tortucaro_5	udata
                                           _loopvar	res	1
                                           
                                           udata_tortucaro_6	udata
                                           _i	res	1
                                           
                                           udata_tortucaro_7	udata
                                           _requestHandled	res	1
                                           
                                           udata_tortucaro_8	udata
                                           _outPtr	res	3
                                           
                                           udata_tortucaro_9	udata
                                           _wCount	res	2
                                           
                                           udata_tortucaro_10	udata
                                           _inPtr	res	3
                                           
                                           udata_tortucaro_11	udata
                                           _selfPowered	res	1
                                           
                                           udata_tortucaro_12	udata
                                           _remoteWakeup	res	1
                                           
                                           udata_tortucaro_13	udata
                                           _deviceState	res	1
                                           
                                           udata_tortucaro_14	udata
                                           _currentConfiguration	res	1
                                           
                                           udata_tortucaro_15	udata
                                           _ctrlTransferStage	res	1
                                           
                                           udata_tortucaro_16	udata
                                           _line_config	res	5
                                           
                                           udata_tortucaro_17	udata
                                           _zlp	res	8
                                           
                                           udata_tortucaro_18	udata
                                           _CDCControlBuffer	res	16
                                           
                                           udata_tortucaro_19	udata
                                           _servovalues	res	18
                                           
                                           udata_tortucaro_20	udata
                                           _timingindex	res	1
                                           
                                           udata_tortucaro_21	udata
                                           _timings	res	72
                                           
                                           udata_tortucaro_22	udata
                                           _SortServoTimings_mascaratotal_1_1	res	3
                                           
                                           udata_tortucaro_23	udata
                                           _receivedbyte	res	1
                                           
                                           udata_tortucaro_24	udata
                                           _receivedbyte2	res	1
                                           
                                           udata_tortucaro_25	udata
                                           _analogico_chaine_1_1	res	0
                                           
                                           
                                           ustat_tortucaro_00	udata	0X0400
                                           _ep_bdt        	res	128
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_tortucaro__high_priority_isr	code	0X002020
                                           _high_priority_isr:
                                           ;	.line	95; /home/valentin/.icaro/np05/source/tortucaro.c	void high_priority_isr(void) __interrupt
002020   cfe8     movff   0xfe8, 0xfe5     	MOVFF	WREG, POSTDEC1
002022   ffe5
002024   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002026   ffe5
002028   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
00202a   ffe5
00202c   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00202e   ffe5
002030   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002032   ffe5
002034   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
002036   ffe5
002038   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00203a   ffe5
00203c   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00203e   ffe5
002040   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002042   ffe5
                                           ;	.line	98; /home/valentin/.icaro/np05/source/tortucaro.c	if(PIR2bits.USBIF)
002044   aaa1     btfss   0xa1, 0x5, 0     	BTFSS	_PIR2bits, 5
002046   d006     bra     0x2054           	BRA	_01314_DS_
                                           ;	.line	100; /home/valentin/.icaro/np05/source/tortucaro.c	ProcessUSBTransactions();
002048   ec37     call    0x546e, 0        	CALL	_ProcessUSBTransactions
00204a   f02a
                                           ;	.line	101; /home/valentin/.icaro/np05/source/tortucaro.c	UIRbits.SOFIF = 0;
00204c   9c68     bcf     0x68, 0x6, 0     	BCF	_UIRbits, 6
                                           ;	.line	102; /home/valentin/.icaro/np05/source/tortucaro.c	UIRbits.URSTIF = 0;
00204e   9068     bcf     0x68, 0, 0       	BCF	_UIRbits, 0
                                           ;	.line	103; /home/valentin/.icaro/np05/source/tortucaro.c	PIR2bits.USBIF = 0;
002050   9aa1     bcf     0xa1, 0x5, 0     	BCF	_PIR2bits, 5
                                           ;	.line	104; /home/valentin/.icaro/np05/source/tortucaro.c	UEIR = 0;
002052   6a6a     clrf    0x6a, 0          	CLRF	_UEIR
                                           _01314_DS_:
                                           ;	.line	131; /home/valentin/.icaro/np05/source/tortucaro.c	servos_interrupt();
002054   ec43     call    0x5886, 0        	CALL	_servos_interrupt
002056   f02c
002058   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
00205a   fffb
00205c   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00205e   fffa
002060   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002062   ffea
002064   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002066   ffe9
002068   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
00206a   fff4
00206c   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00206e   fff3
002070   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
002072   ffe0
002074   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
002076   ffd8
002078   cfe4     movff   0xfe4, 0xfe8     	MOVFF	PREINC1, WREG
00207a   ffe8
00207c   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	139; /home/valentin/.icaro/np05/source/tortucaro.c	void low_priority_isr(void) __interrupt
004000   cfe8     movff   0xfe8, 0xfe5     	MOVFF	WREG, POSTDEC1
004002   ffe5
004004   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
004006   ffe5
004008   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	141; /home/valentin/.icaro/np05/source/tortucaro.c	}
004024   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff   0xfe4, 0xfe8     	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie  0                	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_tortucaro__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	51; /home/valentin/.icaro/np05/source/tortucaro.c	PIE1=0;
005a0c   6a9d     clrf    0x9d, 0          	CLRF	_PIE1
                                           ;	.line	52; /home/valentin/.icaro/np05/source/tortucaro.c	PIE2=0;
005a0e   6aa0     clrf    0xa0, 0          	CLRF	_PIE2
                                           ;	.line	53; /home/valentin/.icaro/np05/source/tortucaro.c	ADCON1=0x0F;
005a10   0e0f     movlw   0xf              	MOVLW	0x0f
005a12   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	58; /home/valentin/.icaro/np05/source/tortucaro.c	setup();
005a14   ec36     call    0x4e6c, 0        	CALL	_setup
005a16   f027
                                           ;	.line	60; /home/valentin/.icaro/np05/source/tortucaro.c	analog_init();
005a18   ec6c     call    0x5ad8, 0        	CALL	_analog_init
005a1a   f02d
                                           ;	.line	66; /home/valentin/.icaro/np05/source/tortucaro.c	servos_init();
005a1c   ec1e     call    0x583c, 0        	CALL	_servos_init
005a1e   f02c
                                           ;	.line	69; /home/valentin/.icaro/np05/source/tortucaro.c	init_CDC();
005a20   ec08     call    0x5610, 0        	CALL	_init_CDC
005a22   f02b
                                           ;	.line	70; /home/valentin/.icaro/np05/source/tortucaro.c	PIE2bits.USBIE = 1;
005a24   8aa0     bsf     0xa0, 0x5, 0     	BSF	_PIE2bits, 5
                                           ;	.line	71; /home/valentin/.icaro/np05/source/tortucaro.c	INTCON = 0xC0;      
005a26   0ec0     movlw   0xc0             	MOVLW	0xc0
005a28   6ef2     movwf   0xf2, 0          	MOVWF	_INTCON
                                           ;	.line	82; /home/valentin/.icaro/np05/source/tortucaro.c	INTCONbits.PEIE=1;
005a2a   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	83; /home/valentin/.icaro/np05/source/tortucaro.c	INTCONbits.GIE=1;
005a2c   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           _01306_DS_:
                                           ;	.line	88; /home/valentin/.icaro/np05/source/tortucaro.c	loop();
005a2e   ec39     call    0x5672, 0        	CALL	_loop
005a30   f02b
005a32   d7fd     bra     0x5a2e           	BRA	_01306_DS_
005a34   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__loop	code
                                           _loop:
                                           ;	.line	258; /home/valentin/.icaro/np05/source/user-tortucaro.c	void loop()
005672   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
005674   ffe5
005676   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
005678   ffe5
00567a   0102     movlb   0x2              	BANKSEL	_valor
                                           ;	.line	260; /home/valentin/.icaro/np05/source/user-tortucaro.c	PORTD=valor;
00567c   5188     movf    0x88, 0, 0x1     	MOVF	_valor, W, B
00567e   6e83     movwf   0x83, 0          	MOVWF	_PORTD
                                           _01295_DS_:
                                           ;	.line	261; /home/valentin/.icaro/np05/source/user-tortucaro.c	while ((receivedbyte=CDCgets(rxstr))==0);
005680   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
005682   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005684   0e02     movlw   0x2              	MOVLW	HIGH(_rxstr)
005686   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005688   0e08     movlw   0x8              	MOVLW	LOW(_rxstr)
00568a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00568c   ec8c     call    0x4518, 0        	CALL	_CDCgets
00568e   f022
005690   6e00     movwf   0, 0             	MOVWF	r0x00
005692   0e03     movlw   0x3              	MOVLW	0x03
005694   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
005696   c000     movff   0, 0x322         	MOVFF	r0x00, _receivedbyte
005698   f322
00569a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00569c   e0f1     bz      0x5680           	BZ	_01295_DS_
                                           ;	.line	262; /home/valentin/.icaro/np05/source/user-tortucaro.c	rxstr[receivedbyte]=0;
00569e   0e08     movlw   0x8              	MOVLW	LOW(_rxstr)
0056a0   0103     movlb   0x3              	BANKSEL	_receivedbyte
0056a2   2522     addwf   0x22, 0, 0x1     	ADDWF	_receivedbyte, W, B
0056a4   6e00     movwf   0, 0             	MOVWF	r0x00
0056a6   6a01     clrf    0x1, 0           	CLRF	r0x01
0056a8   0e02     movlw   0x2              	MOVLW	HIGH(_rxstr)
0056aa   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0056ac   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0056ae   ffe9
0056b0   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
0056b2   ffea
0056b4   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ; #	MOVF	_receivedbyte, W, B
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_01299_DS_
                                           ; #	CALL	_comparo
                                           ; #	CLRF	_rxstr, B
                                           ; removed redundant BANKSEL
                                           ;	.line	263; /home/valentin/.icaro/np05/source/user-tortucaro.c	if (receivedbyte>0)
0056b6   5122     movf    0x22, 0, 0x1     	MOVF	_receivedbyte, W, B
                                           ;	.line	265; /home/valentin/.icaro/np05/source/user-tortucaro.c	comparo();
0056b8   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
                                           ;	.line	267; /home/valentin/.icaro/np05/source/user-tortucaro.c	rxstr[0]=0;
0056ba   ec68     call    0x56d0, 0        	CALL	_comparo
0056bc   f02b
0056be   0102     movlb   0x2              	BANKSEL	_rxstr
0056c0   6b08     clrf    0x8, 0x1         	CLRF	_rxstr, B
0056c2   0103     movlb   0x3              	BANKSEL	_receivedbyte
                                           ;	.line	268; /home/valentin/.icaro/np05/source/user-tortucaro.c	receivedbyte=0;
0056c4   6b22     clrf    0x22, 0x1        	CLRF	_receivedbyte, B
0056c6   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0056c8   f001
0056ca   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0056cc   f000
0056ce   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__comparo	code
                                           _comparo:
0056d0   0102     movlb   0x2              	BANKSEL	_rxstr
                                           ;	.line	233; /home/valentin/.icaro/np05/source/user-tortucaro.c	if(rxstr[0]=='b')
0056d2   5108     movf    0x8, 0, 0x1      	MOVF	_rxstr, W, B
0056d4   0a62     xorlw   0x62             	XORLW	0x62
0056d6   e10c     bnz     0x56f0           	BNZ	_01260_DS_
                                           ;	.line	235; /home/valentin/.icaro/np05/source/user-tortucaro.c	CDCputs("icaro USB 02 \n",14);
0056d8   0e0e     movlw   0xe              	MOVLW	0x0e
0056da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0056dc   0e00     movlw   0                	MOVLW	UPPER(__str_3)
0056de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0056e0   0e2b     movlw   0x2b             	MOVLW	HIGH(__str_3)
0056e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
