gplink-1.5.0 #1285 (Aug 10 2018)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 04/02/19  11:52:38


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.7.0 #10231 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
003540   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
003542   e302     bnc     0x003548         	BNC	_00793_DS_
                                           _00789_DS_:
                                           ;	.line	199; /home/vbasel/.icaro/v4/firmware/source/main.c	while (!OSCCONbits.IOFS);
003544   a4d3     btfss   0xd3, 0x2, 0x0   	BTFSS	_OSCCONbits, 2
003546   d7fe     bra     0x003544         	BRA	_00789_DS_
                                           _00793_DS_:
                                           ;	.line	243; /home/vbasel/.icaro/v4/firmware/source/main.c	IO_init();
003548   ecc7     call    0x00358e, 0x0    	CALL	_IO_init
00354a   f01a
                                           ;	.line	244; /home/vbasel/.icaro/v4/firmware/source/main.c	IO_digital();
00354c   ec06     call    0x000c0c, 0x0    	CALL	_IO_digital
00354e   f006
                                           ;	.line	272; /home/vbasel/.icaro/v4/firmware/source/main.c	analog_init();
003550   ecb2     call    0x003564, 0x0    	CALL	_analog_init
003552   f01a
                                           ;	.line	288; /home/vbasel/.icaro/v4/firmware/source/main.c	servos_init();
003554   ecd4     call    0x002da8, 0x0    	CALL	_servos_init
003556   f016
                                           ;	.line	300; /home/vbasel/.icaro/v4/firmware/source/main.c	setup();
003558   eccd     call    0x002b9a, 0x0    	CALL	_setup
00355a   f015
                                           _00795_DS_:
                                           ;	.line	327; /home/vbasel/.icaro/v4/firmware/source/main.c	loop();
00355c   ecce     call    0x00339c, 0x0    	CALL	_loop
00355e   f019
003560   d7fd     bra     0x00355c         	BRA	_00795_DS_
                                           ;	.line	330; /home/vbasel/.icaro/v4/firmware/source/main.c	}
003562   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code
                                           _low_priority_isr:
                                           ;	.line	535; /home/vbasel/.icaro/v4/firmware/source/main.c	void low_priority_isr(void) __interrupt 2
003286   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
003288   ffe5
00328a   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
00328c   ffe5
00328e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003290   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
003292   ffe5
003294   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
003296   ffe5
003298   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
00329a   ffe5
00329c   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00329e   ffe5
0032a0   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
0032a2   ffe5
0032a4   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
0032a6   ffe5
0032a8   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0032aa   ffe5
0032ac   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0032ae   ffd9
0032b0   cff6     movff   0xff6, 0xfe5     	MOVFF	_TBLPTRL, POSTDEC1
0032b2   ffe5
0032b4   cff7     movff   0xff7, 0xfe5     	MOVFF	_TBLPTRH, POSTDEC1
0032b6   ffe5
0032b8   cff8     movff   0xff8, 0xfe5     	MOVFF	_TBLPTRU, POSTDEC1
0032ba   ffe5
0032bc   cff5     movff   0xff5, 0xfe5     	MOVFF	_TABLAT, POSTDEC1
0032be   ffe5
                                           	
0032c0   cfe4     movff   0xfe4, 0xff5     	MOVFF	PREINC1, _TABLAT
0032c2   fff5
0032c4   cfe4     movff   0xfe4, 0xff8     	MOVFF	PREINC1, _TBLPTRU
0032c6   fff8
0032c8   cfe4     movff   0xfe4, 0xff7     	MOVFF	PREINC1, _TBLPTRH
0032ca   fff7
0032cc   cfe4     movff   0xfe4, 0xff6     	MOVFF	PREINC1, _TBLPTRL
0032ce   fff6
                                           	
                                           ;	.line	565; /home/vbasel/.icaro/v4/firmware/source/main.c	}
0032d0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0032d2   ffd9
0032d4   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
0032d6   fffb
0032d8   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
0032da   fffa
0032dc   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
0032de   ffea
0032e0   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
0032e2   ffe9
0032e4   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
0032e6   fff4
0032e8   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
0032ea   fff3
0032ec   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
0032ee   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
0032f0   ffe0
0032f2   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
0032f4   ffd8
0032f6   0010     retfie  0x0              	RETFIE	

                                           ; ; Starting pCode block
                                           S_main__high_priority_isr	code
                                           _high_priority_isr:
                                           ;	.line	438; /home/vbasel/.icaro/v4/firmware/source/main.c	void high_priority_isr(void) __interrupt 1
003210   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
003212   ffe5
003214   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
003216   ffe5
003218   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00321a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00321c   ffe5
00321e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
003220   ffe5
003222   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
003224   ffe5
003226   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
003228   ffe5
00322a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00322c   ffe5
00322e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
003230   ffe5
003232   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003234   ffe5
003236   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003238   ffd9
00323a   cff6     movff   0xff6, 0xfe5     	MOVFF	_TBLPTRL, POSTDEC1
00323c   ffe5
00323e   cff7     movff   0xff7, 0xfe5     	MOVFF	_TBLPTRH, POSTDEC1
003240   ffe5
003242   cff8     movff   0xff8, 0xfe5     	MOVFF	_TBLPTRU, POSTDEC1
003244   ffe5
003246   cff5     movff   0xff5, 0xfe5     	MOVFF	_TABLAT, POSTDEC1
003248   ffe5
                                           	
                                           ;	.line	475; /home/vbasel/.icaro/v4/firmware/source/main.c	servos_interrupt();
00324a   ec38     call    0x003470, 0x0    	CALL	_servos_interrupt
00324c   f01a
00324e   cfe4     movff   0xfe4, 0xff5     	MOVFF	PREINC1, _TABLAT
003250   fff5
003252   cfe4     movff   0xfe4, 0xff8     	MOVFF	PREINC1, _TBLPTRU
003254   fff8
003256   cfe4     movff   0xfe4, 0xff7     	MOVFF	PREINC1, _TBLPTRH
003258   fff7
00325a   cfe4     movff   0xfe4, 0xff6     	MOVFF	PREINC1, _TBLPTRL
00325c   fff6
                                           	
                                           ;	.line	520; /home/vbasel/.icaro/v4/firmware/source/main.c	}
00325e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003260   ffd9
003262   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
003264   fffb
003266   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
003268   fffa
00326a   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00326c   ffea
00326e   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
003270   ffe9
003272   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
003274   fff4
003276   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
003278   fff3
00327a   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
00327c   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
00327e   ffe0
003280   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
003282   ffd8
003284   0010     retfie  0x0              	RETFIE	

                                           ; ; Starting pCode block
                                           S_main___startup	code
                                           __startup:
                                           	;	Initialize the stack pointer
002c4c   ee14     lfsr    0x1, 0x4ff       	lfsr	1, _stack_end
002c4e   f0ff
002c50   ee24     lfsr    0x2, 0x4ff       	lfsr	2, _stack_end
002c52   f0ff
                                           	;	1st silicon does not do this on POR
002c54   6af8     clrf    0xf8, 0x0        	clrf	_TBLPTRU, 0
                                           	;	Initialize the flash memory access configuration.
                                           	;	This is harmless for non-flash devices, so we do it on all parts.
002c56   8ea6     bsf     0xa6, 0x7, 0x0   	bsf	0xa6, 7, 0 ; EECON1.EEPGD = 1, TBLPTR accesses program memory
002c58   9ca6     bcf     0xa6, 0x6, 0x0   	bcf	0xa6, 6, 0 ; EECON1.CFGS = 0, TBLPTR accesses program memory
                                           	;	Load FSR0 with top of RAM.
002c5a   0ebf     movlw   0xbf             	movlw	0xbf
002c5c   6ee9     movwf   0xe9, 0x0        	movwf	_FSR0L, 0
002c5e   0e0e     movlw   0x0e             	movlw	0x0e
002c60   6eea     movwf   0xea, 0x0        	movwf	_FSR0H, 0
                                           	;	Place 0xff at address 0x00 as a sentinel.
002c62   6800     setf    0x00, 0x0        	setf	0x00, 0
                                           clear_loop:
002c64   6aed     clrf    0xed, 0x0        	clrf	_POSTDEC0, 0
002c66   5000     movf    0x00, 0x0, 0x0   	movf	0x00, w, 0
002c68   e1fd     bnz     0x002c64         	bnz	clear_loop
                                           	;	TBLPTR = &cinit
002c6a   0ece     movlw   0xce             	movlw	low(_cinit)
002c6c   6ef6     movwf   0xf6, 0x0        	movwf	_TBLPTRL, 0
002c6e   0e35     movlw   0x35             	movlw	high(_cinit)
002c70   6ef7     movwf   0xf7, 0x0        	movwf	_TBLPTRH, 0
002c72   0e00     movlw   0x00             	movlw	upper(_cinit)
002c74   6ef8     movwf   0xf8, 0x0        	movwf	_TBLPTRU, 0
                                           	;	0x05 = cinit.num_init
002c76   0009     tblrd*+                  	tblrd*+
002c78   cff5     movff   0xff5, 0x005     	movff	_TABLAT, 0x05
002c7a   f005
002c7c   0009     tblrd*+                  	tblrd*+
002c7e   cff5     movff   0xff5, 0x006     	movff	_TABLAT, (0x05 + 1)
002c80   f006
                                           	;	while (0x05)
002c82   d034     bra     0x002cec         	bra	entry_loop_dec
                                           entry_loop:
                                           	;	Count down so we only have to look up the data in _cinit once.
                                           	;	At this point we know that TBLPTR points to the top of the current
                                           	;	entry in _cinit, so we can just start reading the from, to, and
                                           	;	size values.
                                           	;	Read the source address low.
                                           	;	0x00 = 0x07 ->from;
002c84   0009     tblrd*+                  	tblrd*+
002c86   cff5     movff   0xff5, 0x000     	movff	_TABLAT, 0x00
002c88   f000
                                           	;	source address high
002c8a   0009     tblrd*+                  	tblrd*+
002c8c   cff5     movff   0xff5, 0x001     	movff	_TABLAT, (0x00 + 1)
002c8e   f001
                                           	;	source address upper
002c90   0009     tblrd*+                  	tblrd*+
002c92   cff5     movff   0xff5, 0x002     	movff	_TABLAT, (0x00 + 2)
002c94   f002
                                           	;	Skip a byte since it is stored as a 32bit int.
002c96   0009     tblrd*+                  	tblrd*+
                                           	;	Read the destination address directly into FSR0
                                           	;	destination address low.
                                           	;	FSR0 = (unsigned short)0x07 ->to;
002c98   0009     tblrd*+                  	tblrd*+
002c9a   cff5     movff   0xff5, 0xfe9     	movff	_TABLAT, _FSR0L
002c9c   ffe9
                                           	;	destination address high
002c9e   0009     tblrd*+                  	tblrd*+
002ca0   cff5     movff   0xff5, 0xfea     	movff	_TABLAT, _FSR0H
002ca2   ffea
                                           	;	Skip two bytes since it is stored as a 32bit int.
002ca4   0009     tblrd*+                  	tblrd*+
002ca6   0009     tblrd*+                  	tblrd*+
                                           	;	Read the size of data to transfer to destination address.
                                           	;	0x03 = (unsigned short)0x07 ->size;
002ca8   0009     tblrd*+                  	tblrd*+
002caa   cff5     movff   0xff5, 0x003     	movff	_TABLAT, 0x03
002cac   f003
002cae   0009     tblrd*+                  	tblrd*+
002cb0   cff5     movff   0xff5, 0x004     	movff	_TABLAT, (0x03 + 1)
002cb2   f004
                                           	;	Skip two bytes since it is stored as a 32bit int.
002cb4   0009     tblrd*+                  	tblrd*+
002cb6   0009     tblrd*+                  	tblrd*+
                                           	;	0x00 = 0x07 ->from;
                                           	;	FSR0 = (unsigned short)0x07 ->to;
                                           	;	0x03 = (unsigned short)0x07 ->size;
                                           	;	The table pointer now points to the next entry. Save it
                                           	;	off since we will be using the table pointer to do the copying
                                           	;	for the entry.
                                           	;	0x07 = TBLPTR
002cb8   cff6     movff   0xff6, 0x007     	movff	_TBLPTRL, 0x07
002cba   f007
002cbc   cff7     movff   0xff7, 0x008     	movff	_TBLPTRH, (0x07 + 1)
002cbe   f008
002cc0   cff8     movff   0xff8, 0x009     	movff	_TBLPTRU, (0x07 + 2)
002cc2   f009
                                           	;	Now assign the source address to the table pointer.
                                           	;	TBLPTR = 0x00
002cc4   c000     movff   0x000, 0xff6     	movff	0x00, _TBLPTRL
002cc6   fff6
002cc8   c001     movff   0x001, 0xff7     	movff	(0x00 + 1), _TBLPTRH
002cca   fff7
002ccc   c002     movff   0x002, 0xff8     	movff	(0x00 + 2), _TBLPTRU
002cce   fff8
002cd0   d003     bra     0x002cd8         	bra	copy_loop_dec
                                           copy_loop:
002cd2   0009     tblrd*+                  	tblrd*+
002cd4   cff5     movff   0xff5, 0xfee     	movff	_TABLAT, _POSTINC0
002cd6   ffee
                                           copy_loop_dec:
                                           	;	while (--0x03);
                                           	;	Decrement and test the byte counter.
                                           	;	The cycle ends when the value of counter reaches the -1.
002cd8   0603     decf    0x03, 0x1, 0x0   	decf	0x03, f, 0
002cda   e2fb     bc      0x002cd2         	bc	copy_loop
002cdc   0604     decf    0x04, 0x1, 0x0   	decf	(0x03 + 1), f, 0
002cde   e2f9     bc      0x002cd2         	bc	copy_loop
                                           	;	Restore the table pointer for the next entry.
                                           	;	TBLPTR = 0x07
002ce0   c007     movff   0x007, 0xff6     	movff	0x07, _TBLPTRL
002ce2   fff6
002ce4   c008     movff   0x008, 0xff7     	movff	(0x07 + 1), _TBLPTRH
002ce6   fff7
002ce8   c009     movff   0x009, 0xff8     	movff	(0x07 + 2), _TBLPTRU
002cea   fff8
                                           entry_loop_dec:
                                           	;	while (--0x05);
                                           	;	Decrement and test the entry counter.
                                           	;	The cycle ends when the value of counter reaches the -1.
002cec   0605     decf    0x05, 0x1, 0x0   	decf	0x05, f, 0
002cee   e2ca     bc      0x002c84         	bc	entry_loop
002cf0   0606     decf    0x06, 0x1, 0x0   	decf	(0x05 + 1), f, 0
002cf2   e2c8     bc      0x002c84         	bc	entry_loop
                                           	
                                           ;	.line	259; /home/vbasel/.icaro/v4/firmware/source/crt0iz.c	main ();
002cf4   ec9c     call    0x003538, 0x0    	CALL	_main
002cf6   f01a
                                           lockup:
