gplink-1.3.0 #1017 (Aug 16 2014)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 9-5-2015  12:01:01
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.0 #9253 (Jul  4 2015) (Linux)
                                           ; This file was generated Sat Sep  5 12:01:00 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00
                                           _rxstr2	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00
                                           _valor	db	0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           
                                           
                                           usbram5	udata
                                           _SetupPacket	res	64
                                           _controlTransferBuffer	res	64
                                           _CDCRxBuffer	res	64
                                           _CDCTxBuffer	res	64
                                           
                                           udata_tortucaro_0	udata
                                           _loopvar	res	1
                                           
                                           udata_tortucaro_1	udata
                                           _deviceAddress	res	1
                                           
                                           udata_tortucaro_2	udata
                                           _HIDPostProcess	res	1
                                           
                                           udata_tortucaro_3	udata
                                           _hidIdleRate	res	1
                                           
                                           udata_tortucaro_4	udata
                                           _hidProtocol	res	1
                                           
                                           udata_tortucaro_5	udata
                                           _hidRxLen	res	1
                                           
                                           udata_tortucaro_6	udata
                                           _i	res	1
                                           
                                           udata_tortucaro_7	udata
                                           _servovalues	res	18
                                           
                                           udata_tortucaro_8	udata
                                           _timingindex	res	1
                                           
                                           udata_tortucaro_9	udata
                                           _timings	res	72
                                           
                                           udata_tortucaro_10	udata
                                           _SortServoTimings_mascaratotal_1_27	res	3
                                           
                                           udata_tortucaro_11	udata
                                           __t2con	res	1
                                           
                                           udata_tortucaro_12	udata
                                           _requestHandled	res	1
                                           
                                           udata_tortucaro_13	udata
                                           _outPtr	res	3
                                           
                                           udata_tortucaro_14	udata
                                           _wCount	res	2
                                           
                                           udata_tortucaro_15	udata
                                           _inPtr	res	3
                                           
                                           udata_tortucaro_16	udata
                                           _selfPowered	res	1
                                           
                                           udata_tortucaro_17	udata
                                           _remoteWakeup	res	1
                                           
                                           udata_tortucaro_18	udata
                                           _deviceState	res	1
                                           
                                           udata_tortucaro_19	udata
                                           _currentConfiguration	res	1
                                           
                                           udata_tortucaro_20	udata
                                           _ctrlTransferStage	res	1
                                           
                                           udata_tortucaro_21	udata
                                           _line_config	res	5
                                           
                                           udata_tortucaro_22	udata
                                           _zlp	res	8
                                           
                                           udata_tortucaro_23	udata
                                           _CDCControlBuffer	res	16
                                           
                                           udata_tortucaro_24	udata
                                           _env_cdc_chaine_1_250	res	0
                                           
                                           udata_tortucaro_25	udata
                                           _receivedbyte	res	1
                                           
                                           udata_tortucaro_26	udata
                                           _receivedbyte2	res	1
                                           
                                           udata_tortucaro_27	udata
                                           _analogico_chaine_1_261	res	0
                                           
                                           
                                           ustat_tortucaro_00	udata	0X0400
                                           _ep_bdt        	res	128
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_tortucaro__high_priority_isr	code	0X002020
                                           _high_priority_isr:
                                           ;	.line	95; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	void high_priority_isr(void) __interrupt
002020   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002022   ffe5
002024   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
002026   ffe5
002028   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00202a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00202c   ffe5
00202e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002030   ffe5
002032   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
002034   ffe5
002036   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
002038   ffe5
00203a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00203c   ffe5
00203e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002040   ffe5
                                           ;	.line	98; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	if(PIR2bits.USBIF)
002042   aaa1     btfss   0xa1, 0x5, 0     	BTFSS	_PIR2bits, 5
002044   d006     bra     0x2052           	BRA	_01843_DS_
                                           ;	.line	100; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	ProcessUSBTransactions();
002046   ecb9     call    0x5f72, 0        	CALL	_ProcessUSBTransactions
002048   f02f
                                           ;	.line	101; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	UIRbits.SOFIF = 0;
00204a   9c68     bcf     0x68, 0x6, 0     	BCF	_UIRbits, 6
                                           ;	.line	102; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	UIRbits.URSTIF = 0;
00204c   9068     bcf     0x68, 0, 0       	BCF	_UIRbits, 0
                                           ;	.line	103; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	PIR2bits.USBIF = 0;
00204e   9aa1     bcf     0xa1, 0x5, 0     	BCF	_PIR2bits, 5
                                           ;	.line	104; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	UEIR = 0;
002050   6a6a     clrf    0x6a, 0          	CLRF	_UEIR
                                           _01843_DS_:
                                           ;	.line	131; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	servos_interrupt();
002052   ec94     call    0x6328, 0        	CALL	_servos_interrupt
002054   f031
002056   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
002058   fffb
00205a   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00205c   fffa
00205e   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002060   ffea
002062   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002064   ffe9
002066   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
002068   fff4
00206a   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00206c   fff3
00206e   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002070   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
002072   ffe0
002074   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
002076   ffd8
002078   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	139; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	void low_priority_isr(void) __interrupt
004000   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
004002   ffe5
004004   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
004006   ffe5
004008   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00400a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00400c   ffe5
00400e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
004010   ffe5
004012   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
004014   ffe5
004016   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
004018   ffe5
00401a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00401c   ffe5
00401e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
004020   ffe5
                                           ;	.line	141; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	}
004022   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
004024   fffb
004026   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
004028   fffa
00402a   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00402c   ffea
00402e   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
004030   ffe9
004032   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
004034   fff4
004036   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
004038   fff3
00403a   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
00403c   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
004042   ffd8
004044   0010     retfie  0                	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_tortucaro__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	51; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	PIE1=0;
0064ae   6a9d     clrf    0x9d, 0          	CLRF	_PIE1
                                           ;	.line	52; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	PIE2=0;
0064b0   6aa0     clrf    0xa0, 0          	CLRF	_PIE2
                                           ;	.line	53; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	ADCON1=0x0F;
0064b2   0e0f     movlw   0xf              	MOVLW	0x0f
0064b4   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	58; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	setup();
0064b6   ec6f     call    0x56de, 0        	CALL	_setup
0064b8   f02b
                                           ;	.line	60; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	analog_init();
0064ba   eccd     call    0x659a, 0        	CALL	_analog_init
0064bc   f032
                                           ;	.line	66; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	servos_init();
0064be   ec70     call    0x62e0, 0        	CALL	_servos_init
0064c0   f031
                                           ;	.line	69; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	init_CDC();
0064c2   ec8a     call    0x6114, 0        	CALL	_init_CDC
0064c4   f030
                                           ;	.line	70; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	PIE2bits.USBIE = 1;
0064c6   8aa0     bsf     0xa0, 0x5, 0     	BSF	_PIE2bits, 5
                                           ;	.line	71; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	INTCON = 0xC0;      
0064c8   0ec0     movlw   0xc0             	MOVLW	0xc0
0064ca   6ef2     movwf   0xf2, 0          	MOVWF	_INTCON
                                           ;	.line	82; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	INTCONbits.PEIE=1;
0064cc   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	83; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	INTCONbits.GIE=1;
0064ce   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           _01835_DS_:
                                           ;	.line	88; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	loop();
0064d0   ec81     call    0x5f02, 0        	CALL	_loop
0064d2   f02f
0064d4   d7fd     bra     0x64d0           	BRA	_01835_DS_
0064d6   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__loop	code
                                           _loop:
                                           ;	.line	257; /home/valentin/.icaro/firmware/source/tortucaro/user-tortucaro.c	void loop()
005f02   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
005f04   ffe5
005f06   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
005f08   ffe5
005f0a   0102     movlb   0x2              	BANKSEL	_valor
                                           ;	.line	259; /home/valentin/.icaro/firmware/source/tortucaro/user-tortucaro.c	PORTD=valor;
005f0c   518a     movf    0x8a, 0, 0x1     	MOVF	_valor, W, B
005f0e   6e83     movwf   0x83, 0          	MOVWF	_PORTD
                                           ;	.line	260; /home/valentin/.icaro/firmware/source/tortucaro/user-tortucaro.c	Delayms(10);
005f10   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
005f12   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
005f14   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
005f16   0e0a     movlw   0xa              	MOVLW	0x0a
005f18   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005f1a   ec23     call    0x5a46, 0        	CALL	_Delayms
005f1c   f02d
005f1e   0e04     movlw   0x4              	MOVLW	0x04
005f20   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _01824_DS_:
                                           ;	.line	261; /home/valentin/.icaro/firmware/source/tortucaro/user-tortucaro.c	while ((receivedbyte=CDCgets(rxstr))==0);
005f22   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
005f24   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005f26   0e02     movlw   0x2              	MOVLW	HIGH(_rxstr)
005f28   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005f2a   0e0a     movlw   0xa              	MOVLW	LOW(_rxstr)
005f2c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005f2e   ec70     call    0x48e0, 0        	CALL	_CDCgets
005f30   f024
005f32   6e00     movwf   0, 0             	MOVWF	r0x00
005f34   0e03     movlw   0x3              	MOVLW	0x03
005f36   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
005f38   c000     movff   0, 0x345         	MOVFF	r0x00, _receivedbyte
005f3a   f345
005f3c   5000     movf    0, 0, 0          	MOVF	r0x00, W
005f3e   e0f1     bz      0x5f22           	BZ	_01824_DS_
                                           ;	.line	262; /home/valentin/.icaro/firmware/source/tortucaro/user-tortucaro.c	rxstr[receivedbyte]=0;
005f40   0e0a     movlw   0xa              	MOVLW	LOW(_rxstr)
005f42   0103     movlb   0x3              	BANKSEL	_receivedbyte
005f44   2545     addwf   0x45, 0, 0x1     	ADDWF	_receivedbyte, W, B
005f46   6e00     movwf   0, 0             	MOVWF	r0x00
005f48   6a01     clrf    0x1, 0           	CLRF	r0x01
005f4a   0e02     movlw   0x2              	MOVLW	HIGH(_rxstr)
005f4c   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
005f4e   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
005f50   ffe9
005f52   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
005f54   ffea
005f56   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ; #	MOVF	_receivedbyte, W, B
                                           ; #	BTFSC	STATUS, 2
