gplink-1.4.2 #1169 (Jun 26 2016)
Copyright (c) 1998-2015 gputils project
Listing File Generated: 6-16-2017  11:34:41
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00
                                           _rxstr2	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00
                                           _valor	db	0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           
                                           
                                           usbram5	udata
                                           _SetupPacket	res	64
                                           _controlTransferBuffer	res	64
                                           _CDCRxBuffer	res	64
                                           _CDCTxBuffer	res	64
                                           
                                           udata_tortucaro_0	udata
                                           _loopvar	res	1
                                           
                                           udata_tortucaro_1	udata
                                           _deviceAddress	res	1
                                           
                                           udata_tortucaro_2	udata
                                           _HIDPostProcess	res	1
                                           
                                           udata_tortucaro_3	udata
                                           _hidIdleRate	res	1
                                           
                                           udata_tortucaro_4	udata
                                           _hidProtocol	res	1
                                           
                                           udata_tortucaro_5	udata
                                           _hidRxLen	res	1
                                           
                                           udata_tortucaro_6	udata
                                           _i	res	1
                                           
                                           udata_tortucaro_7	udata
                                           _servovalues	res	18
                                           
                                           udata_tortucaro_8	udata
                                           _timingindex	res	1
                                           
                                           udata_tortucaro_9	udata
                                           _timings	res	72
                                           
                                           udata_tortucaro_10	udata
                                           _SortServoTimings_mascaratotal_1_27	res	3
                                           
                                           udata_tortucaro_11	udata
                                           __t2con	res	1
                                           
                                           udata_tortucaro_12	udata
                                           _requestHandled	res	1
                                           
                                           udata_tortucaro_13	udata
                                           _outPtr	res	3
                                           
                                           udata_tortucaro_14	udata
                                           _wCount	res	2
                                           
                                           udata_tortucaro_15	udata
                                           _inPtr	res	3
                                           
                                           udata_tortucaro_16	udata
                                           _selfPowered	res	1
                                           
                                           udata_tortucaro_17	udata
                                           _remoteWakeup	res	1
                                           
                                           udata_tortucaro_18	udata
                                           _deviceState	res	1
                                           
                                           udata_tortucaro_19	udata
                                           _currentConfiguration	res	1
                                           
                                           udata_tortucaro_20	udata
                                           _ctrlTransferStage	res	1
                                           
                                           udata_tortucaro_21	udata
                                           _line_config	res	5
                                           
                                           udata_tortucaro_22	udata
                                           _zlp	res	8
                                           
                                           udata_tortucaro_23	udata
                                           _CDCControlBuffer	res	16
                                           
                                           udata_tortucaro_24	udata
                                           _env_cdc_chaine_1_250	res	0
                                           
                                           udata_tortucaro_25	udata
                                           _receivedbyte	res	1
                                           
                                           udata_tortucaro_26	udata
                                           _caracter	res	2
                                           
                                           udata_tortucaro_27	udata
                                           _receivedbyte2	res	1
                                           
                                           udata_tortucaro_28	udata
                                           _analogico_chaine_1_256	res	0
                                           
                                           
                                           ustat_tortucaro_00	udata	0X0400
                                           _ep_bdt        	res	128
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_tortucaro__high_priority_isr	code	0X002020
                                           _high_priority_isr:
                                           ;	.line	95; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	void high_priority_isr(void) __interrupt
002020   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002022   ffe5
002024   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
002026   ffe5
002028   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00202a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00202c   ffe5
00202e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002030   ffe5
002032   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
002034   ffe5
002036   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
002038   ffe5
00203a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00203c   ffe5
00203e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002040   ffe5
                                           ;	.line	98; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	if(PIR2bits.USBIF)
002042   aaa1     btfss   0xa1, 0x5, 0x0   	BTFSS	_PIR2bits, 5
002044   d006     bra     0x002052         	BRA	_01808_DS_
                                           ;	.line	100; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	ProcessUSBTransactions();
002046   ec92     call    0x005f24, 0x0call    0x005f24, 0x0 	CALL	_ProcessUSBTransactions
002048   f02f
                                           ;	.line	101; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	UIRbits.SOFIF = 0;
00204a   9c68     bcf     0x68, 0x6, 0x0   	BCF	_UIRbits, 6
                                           ;	.line	102; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	UIRbits.URSTIF = 0;
00204c   9068     bcf     0x68, 0x0, 0x0   	BCF	_UIRbits, 0
                                           ;	.line	103; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	PIR2bits.USBIF = 0;
00204e   9aa1     bcf     0xa1, 0x5, 0x0   	BCF	_PIR2bits, 5
                                           ;	.line	104; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	UEIR = 0;
002050   6a6a     clrf    0x6a, 0x0        	CLRF	_UEIR
                                           _01808_DS_:
                                           ;	.line	131; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	servos_interrupt();
002052   ec6d     call    0x0062da, 0x0call    0x0062da, 0x0 	CALL	_servos_interrupt
002054   f031
002056   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
002058   fffb
00205a   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00205c   fffa
00205e   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002060   ffea
002062   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002064   ffe9
002066   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
002068   fff4
00206a   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00206c   fff3
00206e   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
002070   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
002072   ffe0
002074   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
002076   ffd8
002078   0010     retfie  0x0              	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	139; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	void low_priority_isr(void) __interrupt
004000   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
004002   ffe5
004004   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
004006   ffe5
004008   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00400a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00400c   ffe5
00400e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
004010   ffe5
004012   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
004014   ffe5
004016   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
004018   ffe5
00401a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00401c   ffe5
00401e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
004020   ffe5
                                           ;	.line	141; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	}
004022   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
004024   fffb
004026   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
004028   fffa
00402a   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00402c   ffea
00402e   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
004030   ffe9
004032   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
004034   fff4
004036   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
004038   fff3
00403a   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
00403c   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
004042   ffd8
004044   0010     retfie  0x0              	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_tortucaro__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	51; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	PIE1=0;
0064a0   6a9d     clrf    0x9d, 0x0        	CLRF	_PIE1
                                           ;	.line	52; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	PIE2=0;
0064a2   6aa0     clrf    0xa0, 0x0        	CLRF	_PIE2
                                           ;	.line	53; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	ADCON1=0x0F;
0064a4   0e0f     movlw   0x0f             	MOVLW	0x0f
0064a6   6ec1     movwf   0xc1, 0x0        	MOVWF	_ADCON1
                                           ;	.line	58; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	setup();
0064a8   ec2d     call    0x00545a, 0x0call    0x00545a, 0x0 	CALL	_setup
0064aa   f02a
                                           ;	.line	60; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	analog_init();
0064ac   ecdb     call    0x0065b6, 0x0call    0x0065b6, 0x0 	CALL	_analog_init
0064ae   f032
                                           ;	.line	66; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	servos_init();
0064b0   ec49     call    0x006292, 0x0call    0x006292, 0x0 	CALL	_servos_init
0064b2   f031
                                           ;	.line	69; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	init_CDC();
0064b4   ec63     call    0x0060c6, 0x0call    0x0060c6, 0x0 	CALL	_init_CDC
0064b6   f030
                                           ;	.line	70; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	PIE2bits.USBIE = 1;
0064b8   8aa0     bsf     0xa0, 0x5, 0x0   	BSF	_PIE2bits, 5
                                           ;	.line	71; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	INTCON = 0xC0;      
0064ba   0ec0     movlw   0xc0             	MOVLW	0xc0
0064bc   6ef2     movwf   0xf2, 0x0        	MOVWF	_INTCON
                                           ;	.line	82; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	INTCONbits.PEIE=1;
0064be   8cf2     bsf     0xf2, 0x6, 0x0   	BSF	_INTCONbits, 6
                                           ;	.line	83; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	INTCONbits.GIE=1;
0064c0   8ef2     bsf     0xf2, 0x7, 0x0   	BSF	_INTCONbits, 7
                                           _01800_DS_:
                                           ;	.line	88; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	loop();
0064c2   ec1a     call    0x006434, 0x0call    0x006434, 0x0 	CALL	_loop
0064c4   f032
0064c6   d7fd     bra     0x0064c2         	BRA	_01800_DS_
0064c8   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__loop	code
                                           _loop:
                                           ;	.line	234; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	void loop()
006434   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
006436   ffe5
                                           _01783_DS_:
006438   0102     movlb   0x2              	BANKSEL	_valor
                                           ;	.line	246; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	PORTD=valor;
00643a   518a     movf    0x8a, 0x0, 0x1   	MOVF	_valor, W, B
00643c   6e83     movwf   0x83, 0x0        	MOVWF	_PORTD
                                           ;	.line	247; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	if(leo_puerto()==1)
00643e   ec94     call    0x006128, 0x0call    0x006128, 0x0 	CALL	_leo_puerto
006440   f030
006442   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
006444   f001
006446   0a01     xorlw   0x01             	XORLW	0x01
006448   e102     bnz     0x00644e         	BNZ	_01793_DS_
00644a   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00644c   e001     bz      0x006450         	BZ	_01794_DS_
                                           _01793_DS_:
00644e   d009     bra     0x006462         	BRA	_01781_DS_
                                           _01794_DS_:
                                           ;	.line	249; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	comparo();
006450   ec9a     call    0x005d34, 0x0call    0x005d34, 0x0 	CALL	_comparo
006452   f02e
                                           ;	.line	250; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	Delayus(10);
006454   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
006456   0e0a     movlw   0x0a             	MOVLW	0x0a
006458   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00645a   ecc3     call    0x006186, 0x0call    0x006186, 0x0 	CALL	_Delayus
00645c   f030
00645e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
006460   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           _01781_DS_:
006462   0103     movlb   0x3              	BANKSEL	_caracter
                                           ;	.line	252; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	caracter=0;
006464   6b36     clrf    0x36, 0x1        	CLRF	_caracter, B
                                           ; removed redundant BANKSEL
006466   6b37     clrf    0x37, 0x1        	CLRF	(_caracter + 1), B
006468   0103     movlb   0x3              	BANKSEL	_receivedbyte
                                           ;	.line	253; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	receivedbyte=0;
00646a   6b47     clrf    0x47, 0x1        	CLRF	_receivedbyte, B
00646c   d7e5     bra     0x006438         	BRA	_01783_DS_
00646e   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
006470   f001
006472   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__leo_puerto	code
                                           _leo_puerto:
