gplink-1.5.0 #1285 (Aug 10 2018)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 16/02/19  16:41:44


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.7.0 #10231 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00
                                           _rxstr2	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00
                                           _valor	db	0x00, 0x00
                                           ___uflags	db	0x00


                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1


                                           usbram5	udata
                                           _SetupPacket	res	64
                                           _controlTransferBuffer	res	64
                                           _CDCRxBuffer	res	64
                                           _CDCTxBuffer	res	64

                                           udata_tortucaro_0	udata
                                           __cpu_clock_	res	4

                                           udata_tortucaro_1	udata
                                           _timingindex	res	1

                                           udata_tortucaro_2	udata
                                           _loopvar	res	1

                                           udata_tortucaro_3	udata
                                           _deviceAddress	res	1

                                           udata_tortucaro_4	udata
                                           _HIDPostProcess	res	1

                                           udata_tortucaro_5	udata
                                           _hidIdleRate	res	1

                                           udata_tortucaro_6	udata
                                           _hidProtocol	res	1

                                           udata_tortucaro_7	udata
                                           _hidRxLen	res	1

                                           udata_tortucaro_8	udata
                                           __cdc_buffer	res	64

                                           udata_tortucaro_9	udata
                                           _i	res	1

                                           udata_tortucaro_10	udata
                                           _servovalues	res	30

                                           udata_tortucaro_11	udata
                                           _maxminpos	res	60

                                           udata_tortucaro_12	udata
                                           _activatedservos	res	5

                                           udata_tortucaro_13	udata
                                           _ServosPulseDown_timingindex_1_30	res	1

                                           udata_tortucaro_14	udata
                                           _timings	res	150

                                           udata_tortucaro_15	udata
                                           _timevalue	res	30

                                           udata_tortucaro_16	udata
                                           _SortServoTimings_t_1_35	res	1

                                           udata_tortucaro_17	udata
                                           _SortServoTimings_totalservos_1_35	res	1

                                           udata_tortucaro_18	udata
                                           _SortServoTimings_numservos_1_35	res	1

                                           udata_tortucaro_19	udata
                                           _SortServoTimings_s_1_35	res	1

                                           udata_tortucaro_20	udata
                                           _mascaratotal	res	5

                                           udata_tortucaro_21	udata
                                           _requestHandled	res	1

                                           udata_tortucaro_22	udata
                                           _outPtr	res	3

                                           udata_tortucaro_23	udata
                                           _wCount	res	2

                                           udata_tortucaro_24	udata
                                           _inPtr	res	3

                                           udata_tortucaro_25	udata
                                           _selfPowered	res	1

                                           udata_tortucaro_26	udata
                                           _remoteWakeup	res	1

                                           udata_tortucaro_27	udata
                                           _deviceState	res	1

                                           udata_tortucaro_28	udata
                                           _currentConfiguration	res	1

                                           udata_tortucaro_29	udata
                                           _ctrlTransferStage	res	1

                                           udata_tortucaro_30	udata
                                           _line_config	res	7

                                           udata_tortucaro_31	udata
                                           _zlp	res	8

                                           udata_tortucaro_32	udata
                                           _CDCControlBuffer	res	16

                                           udata_tortucaro_33	udata
                                           _caracter	res	2

                                           udata_tortucaro_34	udata
                                           _receivedbyte	res	1

                                           udata_tortucaro_35	udata
                                           _receivedbyte2	res	1

                                           udata_tortucaro_36	udata
                                           _analogico_chaine_1_250	res	0


                                           ustat_tortucaro_00	udata	0X0400
                                           _ep_bdt        	res	128

                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------

                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_tortucaro___entry	code	0X000C00
                                           __entry:
000c00   ef66     goto    0x004acc         	goto	__startup
000c02   f025
                                           	
                                           ;	.line	74; /home/vbasel/.icaro/v4/firmware/source/tortucaro/crt0iz.c	}
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_tortucaro_ivec_0x1_high_priority_isr	code	0X000C08
                                           ivec_0x1_high_priority_isr:
000c08   ef5f     goto    0x0052be         	GOTO	_high_priority_isr
000c0a   f029

                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_tortucaro_ivec_0x2_low_priority_isr	code	0X000C18
                                           ivec_0x2_low_priority_isr:
000c18   ef9c     goto    0x005338         	GOTO	_low_priority_isr
000c1a   f029

                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_tortucaro__main	code
                                           _main:
                                           ;	.line	199; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	if (OSCCONbits.SCS > 0x01)
00588c   50d3     movf    0xd3, 0x0, 0x0   	MOVF	_OSCCONbits, W
00588e   0b03     andlw   0x03             	ANDLW	0x03
005890   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
005892   0e02     movlw   0x02             	MOVLW	0x02
005894   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
005896   e302     bnc     0x00589c         	BNC	_01797_DS_
                                           _01793_DS_:
                                           ;	.line	201; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	while (!OSCCONbits.IOFS);
005898   a4d3     btfss   0xd3, 0x2, 0x0   	BTFSS	_OSCCONbits, 2
00589a   d7fe     bra     0x005898         	BRA	_01793_DS_
                                           _01797_DS_:
                                           ;	.line	245; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	IO_init();
00589c   ec9e     call    0x00593c, 0x0    	CALL	_IO_init
00589e   f02c
                                           ;	.line	246; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	IO_digital();
0058a0   ec06     call    0x000c0c, 0x0    	CALL	_IO_digital
0058a2   f006
                                           ;	.line	266; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	CDC_init();
0058a4   ecba     call    0x004d74, 0x0    	CALL	_CDC_init
0058a6   f026
                                           ;	.line	274; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	analog_init();
0058a8   ec89     call    0x005912, 0x0    	CALL	_analog_init
0058aa   f02c
                                           ;	.line	290; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	servos_init();
0058ac   ec68     call    0x004cd0, 0x0    	CALL	_servos_init
0058ae   f026
                                           ;	.line	302; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	setup();
0058b0   ec0d     call    0x004a1a, 0x0    	CALL	_setup
0058b2   f025
                                           _01799_DS_:
                                           ;	.line	329; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	loop();
0058b4   ec2d     call    0x00585a, 0x0    	CALL	_loop
0058b6   f02c
0058b8   d7fd     bra     0x0058b4         	BRA	_01799_DS_
                                           ;	.line	332; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	}
0058ba   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_tortucaro__low_priority_isr	code
                                           _low_priority_isr:
                                           ;	.line	537; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	void low_priority_isr(void) __interrupt 2
005338   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
00533a   ffe5
00533c   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
00533e   ffe5
005340   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005342   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
005344   ffe5
005346   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
005348   ffe5
00534a   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
00534c   ffe5
00534e   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
005350   ffe5
005352   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
005354   ffe5
005356   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
005358   ffe5
00535a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00535c   ffe5
00535e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
005360   ffd9
005362   cff6     movff   0xff6, 0xfe5     	MOVFF	_TBLPTRL, POSTDEC1
005364   ffe5
005366   cff7     movff   0xff7, 0xfe5     	MOVFF	_TBLPTRH, POSTDEC1
005368   ffe5
00536a   cff8     movff   0xff8, 0xfe5     	MOVFF	_TBLPTRU, POSTDEC1
00536c   ffe5
00536e   cff5     movff   0xff5, 0xfe5     	MOVFF	_TABLAT, POSTDEC1
005370   ffe5
                                           	
005372   cfe4     movff   0xfe4, 0xff5     	MOVFF	PREINC1, _TABLAT
005374   fff5
005376   cfe4     movff   0xfe4, 0xff8     	MOVFF	PREINC1, _TBLPTRU
005378   fff8
00537a   cfe4     movff   0xfe4, 0xff7     	MOVFF	PREINC1, _TBLPTRH
00537c   fff7
00537e   cfe4     movff   0xfe4, 0xff6     	MOVFF	PREINC1, _TBLPTRL
005380   fff6
                                           	
                                           ;	.line	567; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	}
005382   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
005384   ffd9
005386   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
005388   fffb
00538a   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00538c   fffa
00538e   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
005390   ffea
005392   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
005394   ffe9
005396   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
005398   fff4
00539a   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00539c   fff3
00539e   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
0053a0   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
0053a2   ffe0
0053a4   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
0053a6   ffd8
0053a8   0010     retfie  0x0              	RETFIE	

                                           ; ; Starting pCode block
                                           S_tortucaro__high_priority_isr	code
                                           _high_priority_isr:
                                           ;	.line	440; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	void high_priority_isr(void) __interrupt 1
0052be   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
0052c0   ffe5
0052c2   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
0052c4   ffe5
0052c6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0052c8   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
0052ca   ffe5
0052cc   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
0052ce   ffe5
0052d0   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
0052d2   ffe5
0052d4   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
0052d6   ffe5
0052d8   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
0052da   ffe5
0052dc   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
0052de   ffe5
0052e0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0052e2   ffe5
0052e4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0052e6   ffd9
0052e8   cff6     movff   0xff6, 0xfe5     	MOVFF	_TBLPTRL, POSTDEC1
0052ea   ffe5
0052ec   cff7     movff   0xff7, 0xfe5     	MOVFF	_TBLPTRH, POSTDEC1
0052ee   ffe5
0052f0   cff8     movff   0xff8, 0xfe5     	MOVFF	_TBLPTRU, POSTDEC1
0052f2   ffe5
0052f4   cff5     movff   0xff5, 0xfe5     	MOVFF	_TABLAT, POSTDEC1
0052f6   ffe5
                                           	
                                           ;	.line	453; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	CDC_interrupt();
0052f8   ec23     call    0x005a46, 0x0    	CALL	_CDC_interrupt
0052fa   f02d
                                           ;	.line	477; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	servos_interrupt();
0052fc   ecc9     call    0x005792, 0x0    	CALL	_servos_interrupt
0052fe   f02b
005300   cfe4     movff   0xfe4, 0xff5     	MOVFF	PREINC1, _TABLAT
005302   fff5
005304   cfe4     movff   0xfe4, 0xff8     	MOVFF	PREINC1, _TBLPTRU
005306   fff8
005308   cfe4     movff   0xfe4, 0xff7     	MOVFF	PREINC1, _TBLPTRH
00530a   fff7
00530c   cfe4     movff   0xfe4, 0xff6     	MOVFF	PREINC1, _TBLPTRL
00530e   fff6
                                           	
                                           ;	.line	522; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	}
005310   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
005312   ffd9
005314   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
005316   fffb
005318   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00531a   fffa
00531c   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00531e   ffea
005320   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
005322   ffe9
005324   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
005326   fff4
005328   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00532a   fff3
00532c   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
00532e   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
005330   ffe0
005332   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
005334   ffd8
005336   0010     retfie  0x0              	RETFIE	

                                           ; ; Starting pCode block
                                           S_tortucaro___startup	code
                                           __startup:
                                           	;	Initialize the stack pointer
004acc   ee16     lfsr    0x1, 0x6ff       	lfsr	1, _stack_end
004ace   f0ff
004ad0   ee26     lfsr    0x2, 0x6ff       	lfsr	2, _stack_end
004ad2   f0ff
                                           	;	1st silicon does not do this on POR
004ad4   6af8     clrf    0xf8, 0x0        	clrf	_TBLPTRU, 0
                                           	;	Initialize the flash memory access configuration.
                                           	;	This is harmless for non-flash devices, so we do it on all parts.
004ad6   8ea6     bsf     0xa6, 0x7, 0x0   	bsf	0xa6, 7, 0 ; EECON1.EEPGD = 1, TBLPTR accesses program memory
004ad8   9ca6     bcf     0xa6, 0x6, 0x0   	bcf	0xa6, 6, 0 ; EECON1.CFGS = 0, TBLPTR accesses program memory
                                           	;	Load FSR0 with top of RAM.
