gplink-1.2.0 #980 (Aug 15 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 3-11-2015  12:54:22
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Jul 16 2014) (Linux)
                                           ; This file was generated Wed Mar 11 12:54:20 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           ;	.line	95; /home/valentin/.icaro/firmware/source/pilas/pilas-engine.c	void high_priority_isr(void) __interrupt
002020   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002022   ffe5
002024   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
002026   ffe5
002028   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00202a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00202c   ffe5
00202e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002030   ffe5
002032   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
002034   ffe5
002036   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
002038   ffe5
00203a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00203c   ffe5
00203e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002040   ffe5
                                           ;	.line	108; /home/valentin/.icaro/firmware/source/pilas/pilas-engine.c	if(PIR2bits.USBIF)
002042   aaa1     btfss   0xa1, 0x5, 0     	BTFSS	_PIR2bits, 5
002044   d006     bra     0x2052           	BRA	_00902_DS_
                                           ;	.line	110; /home/valentin/.icaro/firmware/source/pilas/pilas-engine.c	dispatch_usb_event();
002046   ec0f     call    0x1e, 0          	CALL	_dispatch_usb_event
002048   f000
                                           ;	.line	111; /home/valentin/.icaro/firmware/source/pilas/pilas-engine.c	UIRbits.SOFIF = 0;
00204a   9c68     bcf     0x68, 0x6, 0     	BCF	_UIRbits, 6
                                           ;	.line	112; /home/valentin/.icaro/firmware/source/pilas/pilas-engine.c	UIRbits.URSTIF = 0;
00204c   9068     bcf     0x68, 0, 0       	BCF	_UIRbits, 0
                                           ;	.line	113; /home/valentin/.icaro/firmware/source/pilas/pilas-engine.c	PIR2bits.USBIF = 0;
00204e   9aa1     bcf     0xa1, 0x5, 0     	BCF	_PIR2bits, 5
                                           ;	.line	114; /home/valentin/.icaro/firmware/source/pilas/pilas-engine.c	UEIR = 0;
002050   6a6a     clrf    0x6a, 0          	CLRF	_UEIR
                                           _00902_DS_:
                                           ;	.line	131; /home/valentin/.icaro/firmware/source/pilas/pilas-engine.c	servos_interrupt();
002052   ece6     call    0x4bcc, 0        	CALL	_servos_interrupt
002054   f025
002056   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
002058   fffb
00205a   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00205c   fffa
00205e   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002060   ffea
002062   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002064   ffe9
002066   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
002068   fff4
00206a   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00206c   fff3
00206e   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002070   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
002072   ffe0
002074   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
002076   ffd8
002078   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	139; /home/valentin/.icaro/firmware/source/pilas/pilas-engine.c	void low_priority_isr(void) __interrupt
004000   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
004002   ffe5
004004   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
004006   ffe5
004008   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00400a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00400c   ffe5
00400e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
004010   ffe5
004012   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
004014   ffe5
004016   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
004018   ffe5
00401a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00401c   ffe5
00401e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
004020   ffe5
                                           ;	.line	141; /home/valentin/.icaro/firmware/source/pilas/pilas-engine.c	}
004022   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
004024   fffb
004026   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
004028   fffa
00402a   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00402c   ffea
00402e   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
004030   ffe9
004032   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
004034   fff4
004036   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
004038   fff3
00403a   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
00403c   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
004042   ffd8
004044   0010     retfie  0                	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_pilas_engine__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	51; /home/valentin/.icaro/firmware/source/pilas/pilas-engine.c	PIE1=0;
004d68   6a9d     clrf    0x9d, 0          	CLRF	_PIE1
                                           ;	.line	52; /home/valentin/.icaro/firmware/source/pilas/pilas-engine.c	PIE2=0;
004d6a   6aa0     clrf    0xa0, 0          	CLRF	_PIE2
                                           ;	.line	53; /home/valentin/.icaro/firmware/source/pilas/pilas-engine.c	ADCON1=0x0F;
004d6c   0e0f     movlw   0xf              	MOVLW	0x0f
004d6e   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	55; /home/valentin/.icaro/firmware/source/pilas/pilas-engine.c	PIE2bits.USBIE = 1;
004d70   8aa0     bsf     0xa0, 0x5, 0     	BSF	_PIE2bits, 5
                                           ;	.line	56; /home/valentin/.icaro/firmware/source/pilas/pilas-engine.c	INTCON = 0xC0;
004d72   0ec0     movlw   0xc0             	MOVLW	0xc0
004d74   6ef2     movwf   0xf2, 0          	MOVWF	_INTCON
                                           ;	.line	58; /home/valentin/.icaro/firmware/source/pilas/pilas-engine.c	setup();
004d76   eca7     call    0x414e, 0        	CALL	_setup
004d78   f020
                                           ;	.line	60; /home/valentin/.icaro/firmware/source/pilas/pilas-engine.c	analog_init();
004d7a   ec07     call    0x4e0e, 0        	CALL	_analog_init
004d7c   f027
                                           ;	.line	66; /home/valentin/.icaro/firmware/source/pilas/pilas-engine.c	servos_init();
004d7e   ecc2     call    0x4b84, 0        	CALL	_servos_init
004d80   f025
                                           ;	.line	82; /home/valentin/.icaro/firmware/source/pilas/pilas-engine.c	INTCONbits.PEIE=1;
004d82   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	83; /home/valentin/.icaro/firmware/source/pilas/pilas-engine.c	INTCONbits.GIE=1;
004d84   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           _00894_DS_:
                                           ;	.line	88; /home/valentin/.icaro/firmware/source/pilas/pilas-engine.c	loop();
004d86   ec2e     call    0x3c5c, 0        	CALL	_loop
004d88   f01e
004d8a   d7fd     bra     0x4d86           	BRA	_00894_DS_
004d8c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__loop	code
                                           _loop:
                                           ;	.line	35; /home/valentin/.icaro/firmware/source/pilas/user-pilas.c	void loop()
003c5c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003c5e   ffe5
003c60   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003c62   ffe5
003c64   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003c66   ffe5
003c68   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003c6a   ffe5
003c6c   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003c6e   ffe5
003c70   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003c72   ffe5
003c74   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003c76   ffe5
003c78   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
003c7a   ffe5
                                           ;	.line	40; /home/valentin/.icaro/firmware/source/pilas/user-pilas.c	for(a=0;a<8;a++)
003c7c   6a00     clrf    0, 0             	CLRF	r0x00
003c7e   6a01     clrf    0x1, 0           	CLRF	r0x01
003c80   6a02     clrf    0x2, 0           	CLRF	r0x02
003c82   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00877_DS_:
                                           ;	.line	42; /home/valentin/.icaro/firmware/source/pilas/user-pilas.c	valor[a]=analogread(13+a);
003c84   0e12     movlw   0x12             	MOVLW	LOW(_loop_valor_1_186)
003c86   2402     addwf   0x2, 0, 0        	ADDWF	r0x02, W
003c88   6e04     movwf   0x4, 0           	MOVWF	r0x04
003c8a   0e03     movlw   0x3              	MOVLW	HIGH(_loop_valor_1_186)
003c8c   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
003c8e   6e05     movwf   0x5, 0           	MOVWF	r0x05
003c90   5000     movf    0, 0, 0          	MOVF	r0x00, W
003c92   6e06     movwf   0x6, 0           	MOVWF	r0x06
003c94   0e0d     movlw   0xd              	MOVLW	0x0d
003c96   2606     addwf   0x6, 0x1, 0      	ADDWF	r0x06, F
003c98   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003c9a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003c9c   ecc8     call    0x4990, 0        	CALL	_analogread
003c9e   f024
003ca0   6e06     movwf   0x6, 0           	MOVWF	r0x06
003ca2   cff3     movff   0xff3, 0x7       	MOVFF	PRODL, r0x07
003ca4   f007
003ca6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
003ca8   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
003caa   ffe9
003cac   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
003cae   ffea
003cb0   c006     movff   0x6, 0xfee       	MOVFF	r0x06, POSTINC0
003cb2   ffee
003cb4   c007     movff   0x7, 0xfef       	MOVFF	r0x07, INDF0
003cb6   ffef
                                           ;	.line	40; /home/valentin/.icaro/firmware/source/pilas/user-pilas.c	for(a=0;a<8;a++)
003cb8   0e02     movlw   0x2              	MOVLW	0x02
003cba   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
003cbc   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003cbe   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
003cc0   4a00     infsnz  0, 0x1, 0        	INFSNZ	r0x00, F
003cc2   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
003cc4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003cc6   0f80     addlw   0x80             	ADDLW	0x80
003cc8   0f80     addlw   0x80             	ADDLW	0x80
003cca   e102     bnz     0x3cd0           	BNZ	_00888_DS_
003ccc   0e08     movlw   0x8              	MOVLW	0x08
003cce   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00888_DS_:
003cd0   e3d9     bnc     0x3c84           	BNC	_00877_DS_
003cd2   0103     movlb   0x3              	BANKSEL	(_loop_valor_1_186 + 15)
                                           ;	.line	46; /home/valentin/.icaro/firmware/source/pilas/user-pilas.c	sprintf(buf, " %i,%i,%i,%i,%i,%i,%i,%i\n\r", valor[0],valor[1],valor[2],valor[3],valor[4],valor[5],valor[6],valor[7]);
003cd4   5121     movf    0x21, 0, 0x1     	MOVF	(_loop_valor_1_186 + 15), W, B
003cd6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
003cd8   5120     movf    0x20, 0, 0x1     	MOVF	(_loop_valor_1_186 + 14), W, B
003cda   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
003cdc   511f     movf    0x1f, 0, 0x1     	MOVF	(_loop_valor_1_186 + 13), W, B
003cde   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
003ce0   511e     movf    0x1e, 0, 0x1     	MOVF	(_loop_valor_1_186 + 12), W, B
003ce2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
003ce4   511d     movf    0x1d, 0, 0x1     	MOVF	(_loop_valor_1_186 + 11), W, B
003ce6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
003ce8   511c     movf    0x1c, 0, 0x1     	MOVF	(_loop_valor_1_186 + 10), W, B
003cea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
003cec   511b     movf    0x1b, 0, 0x1     	MOVF	(_loop_valor_1_186 + 9), W, B
003cee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
003cf0   511a     movf    0x1a, 0, 0x1     	MOVF	(_loop_valor_1_186 + 8), W, B
003cf2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
003cf4   5119     movf    0x19, 0, 0x1     	MOVF	(_loop_valor_1_186 + 7), W, B
003cf6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
003cf8   5118     movf    0x18, 0, 0x1     	MOVF	(_loop_valor_1_186 + 6), W, B
003cfa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
003cfc   5117     movf    0x17, 0, 0x1     	MOVF	(_loop_valor_1_186 + 5), W, B
003cfe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
003d00   5116     movf    0x16, 0, 0x1     	MOVF	(_loop_valor_1_186 + 4), W, B
003d02   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
003d04   5115     movf    0x15, 0, 0x1     	MOVF	(_loop_valor_1_186 + 3), W, B
003d06   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
003d08   5114     movf    0x14, 0, 0x1     	MOVF	(_loop_valor_1_186 + 2), W, B
003d0a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
003d0c   5113     movf    0x13, 0, 0x1     	MOVF	(_loop_valor_1_186 + 1), W, B
003d0e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
003d10   5112     movf    0x12, 0, 0x1     	MOVF	_loop_valor_1_186, W, B
003d12   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
