gplink-1.2.0 #980 (Aug 15 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 2-12-2015  16:27:42
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Jul 16 2014) (Linux)
                                           ; This file was generated Thu Feb 12 16:27:41 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00
                                           _rxstr2	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00
                                           _valor	db	0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           
                                           
                                           usbram5	udata
                                           _SetupPacket	res	64
                                           _controlTransferBuffer	res	64
                                           _CDCRxBuffer	res	64
                                           _CDCTxBuffer	res	64
                                           
                                           udata_tortucaro_0	udata
                                           _loopvar	res	1
                                           
                                           udata_tortucaro_1	udata
                                           _deviceAddress	res	1
                                           
                                           udata_tortucaro_2	udata
                                           _HIDPostProcess	res	1
                                           
                                           udata_tortucaro_3	udata
                                           _hidIdleRate	res	1
                                           
                                           udata_tortucaro_4	udata
                                           _hidProtocol	res	1
                                           
                                           udata_tortucaro_5	udata
                                           _hidRxLen	res	1
                                           
                                           udata_tortucaro_6	udata
                                           _i	res	1
                                           
                                           udata_tortucaro_7	udata
                                           _servovalues	res	18
                                           
                                           udata_tortucaro_8	udata
                                           _timingindex	res	1
                                           
                                           udata_tortucaro_9	udata
                                           _timings	res	72
                                           
                                           udata_tortucaro_10	udata
                                           _SortServoTimings_mascaratotal_1_27	res	3
                                           
                                           udata_tortucaro_11	udata
                                           __t2con	res	1
                                           
                                           udata_tortucaro_12	udata
                                           _requestHandled	res	1
                                           
                                           udata_tortucaro_13	udata
                                           _outPtr	res	3
                                           
                                           udata_tortucaro_14	udata
                                           _wCount	res	2
                                           
                                           udata_tortucaro_15	udata
                                           _inPtr	res	3
                                           
                                           udata_tortucaro_16	udata
                                           _selfPowered	res	1
                                           
                                           udata_tortucaro_17	udata
                                           _remoteWakeup	res	1
                                           
                                           udata_tortucaro_18	udata
                                           _deviceState	res	1
                                           
                                           udata_tortucaro_19	udata
                                           _currentConfiguration	res	1
                                           
                                           udata_tortucaro_20	udata
                                           _ctrlTransferStage	res	1
                                           
                                           udata_tortucaro_21	udata
                                           _line_config	res	5
                                           
                                           udata_tortucaro_22	udata
                                           _zlp	res	8
                                           
                                           udata_tortucaro_23	udata
                                           _CDCControlBuffer	res	16
                                           
                                           udata_tortucaro_24	udata
                                           _env_cdc_chaine_1_250	res	0
                                           
                                           udata_tortucaro_25	udata
                                           _receivedbyte	res	1
                                           
                                           udata_tortucaro_26	udata
                                           _receivedbyte2	res	1
                                           
                                           udata_tortucaro_27	udata
                                           _analogico_chaine_1_261	res	0
                                           
                                           
                                           ustat_tortucaro_00	udata	0X0400
                                           _ep_bdt        	res	128
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_tortucaro__high_priority_isr	code	0X002020
                                           _high_priority_isr:
                                           ;	.line	95; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	void high_priority_isr(void) __interrupt
002020   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002022   ffe5
002024   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
002026   ffe5
002028   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00202a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00202c   ffe5
00202e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002030   ffe5
002032   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
002034   ffe5
002036   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
002038   ffe5
00203a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00203c   ffe5
00203e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002040   ffe5
                                           ;	.line	98; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	if(PIR2bits.USBIF)
002042   aaa1     btfss   0xa1, 0x5, 0     	BTFSS	_PIR2bits, 5
002044   d006     bra     0x2052           	BRA	_01843_DS_
                                           ;	.line	100; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	ProcessUSBTransactions();
002046   ec9f     call    0x5f3e, 0        	CALL	_ProcessUSBTransactions
002048   f02f
                                           ;	.line	101; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	UIRbits.SOFIF = 0;
00204a   9c68     bcf     0x68, 0x6, 0     	BCF	_UIRbits, 6
                                           ;	.line	102; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	UIRbits.URSTIF = 0;
00204c   9068     bcf     0x68, 0, 0       	BCF	_UIRbits, 0
                                           ;	.line	103; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	PIR2bits.USBIF = 0;
00204e   9aa1     bcf     0xa1, 0x5, 0     	BCF	_PIR2bits, 5
                                           ;	.line	104; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	UEIR = 0;
002050   6a6a     clrf    0x6a, 0          	CLRF	_UEIR
                                           _01843_DS_:
                                           ;	.line	131; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	servos_interrupt();
002052   ec7a     call    0x62f4, 0        	CALL	_servos_interrupt
002054   f031
002056   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
002058   fffb
00205a   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00205c   fffa
00205e   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002060   ffea
002062   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002064   ffe9
002066   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
002068   fff4
00206a   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00206c   fff3
00206e   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002070   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
002072   ffe0
002074   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
002076   ffd8
002078   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	139; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	void low_priority_isr(void) __interrupt
004000   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
004002   ffe5
004004   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
004006   ffe5
004008   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00400a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00400c   ffe5
00400e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
004010   ffe5
004012   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
004014   ffe5
004016   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
004018   ffe5
00401a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00401c   ffe5
00401e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
004020   ffe5
                                           ;	.line	141; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	}
004022   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
004024   fffb
004026   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
004028   fffa
00402a   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00402c   ffea
00402e   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
004030   ffe9
004032   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
004034   fff4
004036   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
004038   fff3
00403a   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
00403c   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
004042   ffd8
004044   0010     retfie  0                	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_tortucaro__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	51; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	PIE1=0;
00647a   6a9d     clrf    0x9d, 0          	CLRF	_PIE1
                                           ;	.line	52; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	PIE2=0;
00647c   6aa0     clrf    0xa0, 0          	CLRF	_PIE2
                                           ;	.line	53; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	ADCON1=0x0F;
00647e   0e0f     movlw   0xf              	MOVLW	0x0f
006480   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	58; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	setup();
006482   ec59     call    0x56b2, 0        	CALL	_setup
006484   f02b
                                           ;	.line	60; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	analog_init();
006486   ecb3     call    0x6566, 0        	CALL	_analog_init
006488   f032
                                           ;	.line	66; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	servos_init();
00648a   ec56     call    0x62ac, 0        	CALL	_servos_init
00648c   f031
                                           ;	.line	69; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	init_CDC();
00648e   ec70     call    0x60e0, 0        	CALL	_init_CDC
006490   f030
                                           ;	.line	70; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	PIE2bits.USBIE = 1;
006492   8aa0     bsf     0xa0, 0x5, 0     	BSF	_PIE2bits, 5
                                           ;	.line	71; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	INTCON = 0xC0;      
006494   0ec0     movlw   0xc0             	MOVLW	0xc0
006496   6ef2     movwf   0xf2, 0          	MOVWF	_INTCON
                                           ;	.line	82; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	INTCONbits.PEIE=1;
006498   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	83; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	INTCONbits.GIE=1;
00649a   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           _01835_DS_:
                                           ;	.line	88; /home/valentin/.icaro/firmware/source/tortucaro/tortucaro.c	loop();
00649c   ec67     call    0x5ece, 0        	CALL	_loop
00649e   f02f
0064a0   d7fd     bra     0x649c           	BRA	_01835_DS_
0064a2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__loop	code
                                           _loop:
                                           ;	.line	257; /home/valentin/.icaro/firmware/source/tortucaro/user-tortucaro.c	void loop()
005ece   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
005ed0   ffe5
005ed2   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
005ed4   ffe5
005ed6   0102     movlb   0x2              	BANKSEL	_valor
                                           ;	.line	259; /home/valentin/.icaro/firmware/source/tortucaro/user-tortucaro.c	PORTD=valor;
005ed8   518a     movf    0x8a, 0, 0x1     	MOVF	_valor, W, B
005eda   6e83     movwf   0x83, 0          	MOVWF	_PORTD
                                           ;	.line	260; /home/valentin/.icaro/firmware/source/tortucaro/user-tortucaro.c	Delayms(10);
005edc   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
005ede   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
005ee0   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
005ee2   0e0a     movlw   0xa              	MOVLW	0x0a
005ee4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005ee6   ec09     call    0x5a12, 0        	CALL	_Delayms
005ee8   f02d
005eea   0e04     movlw   0x4              	MOVLW	0x04
005eec   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _01824_DS_:
                                           ;	.line	261; /home/valentin/.icaro/firmware/source/tortucaro/user-tortucaro.c	while ((receivedbyte=CDCgets(rxstr))==0);
005eee   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
005ef0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005ef2   0e02     movlw   0x2              	MOVLW	HIGH(_rxstr)
005ef4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005ef6   0e0a     movlw   0xa              	MOVLW	LOW(_rxstr)
005ef8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005efa   ecd0     call    0x47a0, 0        	CALL	_CDCgets
005efc   f023
005efe   6e00     movwf   0, 0             	MOVWF	r0x00
005f00   0e03     movlw   0x3              	MOVLW	0x03
005f02   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
005f04   c000     movff   0, 0x345         	MOVFF	r0x00, _receivedbyte
005f06   f345
005f08   5000     movf    0, 0, 0          	MOVF	r0x00, W
005f0a   e0f1     bz      0x5eee           	BZ	_01824_DS_
                                           ;	.line	262; /home/valentin/.icaro/firmware/source/tortucaro/user-tortucaro.c	rxstr[receivedbyte]=0;
005f0c   0e0a     movlw   0xa              	MOVLW	LOW(_rxstr)
005f0e   0103     movlb   0x3              	BANKSEL	_receivedbyte
005f10   2545     addwf   0x45, 0, 0x1     	ADDWF	_receivedbyte, W, B
005f12   6e00     movwf   0, 0             	MOVWF	r0x00
005f14   6a01     clrf    0x1, 0           	CLRF	r0x01
005f16   0e02     movlw   0x2              	MOVLW	HIGH(_rxstr)
005f18   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
005f1a   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
005f1c   ffe9
005f1e   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
005f20   ffea
005f22   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ; #	MOVF	_receivedbyte, W, B
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_01828_DS_
                                           ; #	CALL	_comparo
