gplink-0.14.3 #861 (Nov  5 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 11-20-2012  10:07:10
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.0.0 #6037 (Jan 14 2012) (Linux)
                                           ; This file was generated Tue Nov 20 10:07:05 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCONbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _HLVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _FSR2Hbits
                                           	extern _BSRbits
                                           	extern _FSR1Hbits
                                           	extern _FSR0Hbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _TBLPTRUbits
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _usb_device_state
                                           	extern _usb_active_cfg
                                           	extern _usb_active_alt_setting
                                           	extern _SPPDATA
                                           	extern _SPPCFG
                                           	extern _SPPEPS
                                           	extern _SPPCON
                                           	extern _UFRML
                                           	extern _UFRMH
                                           	extern _UIR
                                           	extern _UIE
                                           	extern _UEIR
                                           	extern _UEIE
                                           	extern _USTAT
                                           	extern _UCON
                                           	extern _UADDR
                                           	extern _UCFG
                                           	extern _UEP0
                                           	extern _UEP1
                                           	extern _UEP2
                                           	extern _UEP3
                                           	extern _UEP4
                                           	extern _UEP5
                                           	extern _UEP6
                                           	extern _UEP7
                                           	extern _UEP8
                                           	extern _UEP9
                                           	extern _UEP10
                                           	extern _UEP11
                                           	extern _UEP12
                                           	extern _UEP13
                                           	extern _UEP14
                                           	extern _UEP15
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _ECCP1DEL
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _delay10ktcy
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           TBLPTRL	equ	0xff6
                                           TBLPTRH	equ	0xff7
                                           TBLPTRU	equ	0xff8
                                           TABLAT	equ	0xff5
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _phase	db	0x00
                                           _needreordering	db	0x00
                                           _timedivision	db	0x00
                                           _activatedservos	db	0x00, 0x00, 0x00
                                           _tiempo	db	0x00, 0x00, 0x00, 0x00
                                           _tiempo2	db	0x00, 0x00, 0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           
                                           udata_main_0	udata
                                           _loopvar	res	1
                                           
                                           udata_main_1	udata
                                           _i	res	1
                                           
                                           udata_main_2	udata
                                           _servovalues	res	18
                                           
                                           udata_main_3	udata
                                           _timingindex	res	1
                                           
                                           udata_main_4	udata
                                           _timings	res	72
                                           
                                           udata_main_5	udata
                                           _SortServoTimings_mascaratotal_1_1	res	3
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main__high_priority_isr	code	0X002020
                                           _high_priority_isr:
                                           ;	.line	102; /home/valentin/github/icaro-bloques/source/main.c	void high_priority_isr(void) interrupt
002020   cfe8     movff   0xfe8, 0xfe5     	MOVFF	WREG, POSTDEC1
002022   ffe5
002024   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002026   ffe5
002028   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
00202a   ffe5
00202c   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00202e   ffe5
002030   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002032   ffe5
002034   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
002036   ffe5
002038   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00203a   ffe5
00203c   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00203e   ffe5
002040   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002042   ffe5
                                           ;	.line	138; /home/valentin/github/icaro-bloques/source/main.c	servos_interrupt();
002044   ec8e     call    0x371c, 0        	CALL	_servos_interrupt
002046   f01b
002048   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
00204a   fffb
00204c   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00204e   fffa
002050   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002052   ffea
002054   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002056   ffe9
002058   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
00205a   fff4
00205c   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00205e   fff3
002060   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
002062   ffe0
002064   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
002066   ffd8
002068   cfe4     movff   0xfe4, 0xfe8     	MOVFF	PREINC1, WREG
00206a   ffe8
00206c   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	146; /home/valentin/github/icaro-bloques/source/main.c	void low_priority_isr(void) interrupt
004000   cfe8     movff   0xfe8, 0xfe5     	MOVFF	WREG, POSTDEC1
004002   ffe5
004004   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
004006   ffe5
004008   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	148; /home/valentin/github/icaro-bloques/source/main.c	}
004024   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff   0xfe4, 0xfe8     	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie  0                	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	58; /home/valentin/github/icaro-bloques/source/main.c	PIE1=0;
00386e   6a9d     clrf    0x9d, 0          	CLRF	_PIE1
                                           ;	.line	59; /home/valentin/github/icaro-bloques/source/main.c	PIE2=0;
003870   6aa0     clrf    0xa0, 0          	CLRF	_PIE2
                                           ;	.line	60; /home/valentin/github/icaro-bloques/source/main.c	ADCON1=0x0F;
003872   0e0f     movlw   0xf              	MOVLW	0x0f
003874   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	65; /home/valentin/github/icaro-bloques/source/main.c	setup();
003876   ec47     call    0x308e, 0        	CALL	_setup
003878   f018
                                           ;	.line	67; /home/valentin/github/icaro-bloques/source/main.c	analog_init();
00387a   ec5b     call    0x38b6, 0        	CALL	_analog_init
00387c   f01c
                                           ;	.line	73; /home/valentin/github/icaro-bloques/source/main.c	servos_init();
00387e   ec46     call    0x368c, 0        	CALL	_servos_init
003880   f01b
                                           ;	.line	89; /home/valentin/github/icaro-bloques/source/main.c	INTCONbits.PEIE=1;
003882   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	90; /home/valentin/github/icaro-bloques/source/main.c	INTCONbits.GIE=1;
003884   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           _00553_DS_:
                                           ;	.line	95; /home/valentin/github/icaro-bloques/source/main.c	loop();
003886   ec6b     call    0x36d6, 0        	CALL	_loop
003888   f01b
00388a   d7fd     bra     0x3886           	BRA	_00553_DS_
00388c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	71; /home/valentin/github/icaro-bloques/source/user.c	ServoWrite(10,0);
0036d6   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0036d8   0e0a     movlw   0xa              	MOVLW	0x0a
0036da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036dc   ecc1     call    0x3582, 0        	CALL	_ServoWrite
0036de   f01a
0036e0   0e02     movlw   0x2              	MOVLW	0x02
0036e2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	72; /home/valentin/github/icaro-bloques/source/user.c	Delayms(1000);
0036e4   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0036e6   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0036e8   0e03     movlw   0x3              	MOVLW	0x03
0036ea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036ec   0ee8     movlw   0xe8             	MOVLW	0xe8
0036ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036f0   ece3     call    0x33c6, 0        	CALL	_Delayms
0036f2   f019
0036f4   0e04     movlw   0x4              	MOVLW	0x04
0036f6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	73; /home/valentin/github/icaro-bloques/source/user.c	ServoWrite(10,255);
0036f8   68e5     setf    0xe5, 0          	SETF	POSTDEC1
0036fa   0e0a     movlw   0xa              	MOVLW	0x0a
0036fc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036fe   ecc1     call    0x3582, 0        	CALL	_ServoWrite
003700   f01a
003702   0e02     movlw   0x2              	MOVLW	0x02
003704   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	74; /home/valentin/github/icaro-bloques/source/user.c	Delayms(1000);
003706   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003708   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00370a   0e03     movlw   0x3              	MOVLW	0x03
00370c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00370e   0ee8     movlw   0xe8             	MOVLW	0xe8
003710   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003712   ece3     call    0x33c6, 0        	CALL	_Delayms
003714   f019
003716   0e04     movlw   0x4              	MOVLW	0x04
003718   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00371a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoLento	code
                                           _ServoLento:
                                           ;	.line	45; /home/valentin/github/icaro-bloques/source/user.c	void ServoLento(int servo,int inicial,int final,int tiempo)
002f0a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002f0c   ffe5
002f0e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002f10   ffd9
002f12   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002f14   ffe5
002f16   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002f18   ffe5
002f1a   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002f1c   ffe5
002f1e   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002f20   ffe5
002f22   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002f24   ffe5
002f26   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
002f28   ffe5
002f2a   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
002f2c   ffe5
002f2e   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
002f30   ffe5
002f32   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
002f34   ffe5
002f36   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
002f38   ffe5
002f3a   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
002f3c   ffe5
002f3e   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
002f40   ffe5
002f42   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
002f44   ffe5
002f46   0e02     movlw   0x2              	MOVLW	0x02
002f48   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002f4a   f000
002f4c   0e03     movlw   0x3              	MOVLW	0x03
002f4e   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
002f50   f001
002f52   0e04     movlw   0x4              	MOVLW	0x04
002f54   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
002f56   f002
002f58   0e05     movlw   0x5              	MOVLW	0x05
002f5a   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
002f5c   f003
002f5e   0e06     movlw   0x6              	MOVLW	0x06
002f60   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
002f62   f004
002f64   0e07     movlw   0x7              	MOVLW	0x07
002f66   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
002f68   f005
002f6a   0e08     movlw   0x8              	MOVLW	0x08
002f6c   cfdb     movff   0xfdb, 0x6       	MOVFF	PLUSW2, r0x06
002f6e   f006
002f70   0e09     movlw   0x9              	MOVLW	0x09
002f72   cfdb     movff   0xfdb, 0x7       	MOVFF	PLUSW2, r0x07
002f74   f007
                                           ;	.line	48; /home/valentin/github/icaro-bloques/source/user.c	if (inicial<final)
002f76   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002f78   0f80     addlw   0x80             	ADDLW	0x80
002f7a   6ef3     movwf   0xf3, 0          	MOVWF	PRODL
002f7c   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002f7e   0f80     addlw   0x80             	ADDLW	0x80
002f80   5cf3     subwf   0xf3, 0, 0       	SUBWF	PRODL, W
002f82   e102     bnz     0x2f88           	BNZ	_00539_DS_
002f84   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002f86   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _00539_DS_:
002f88   e22f     bc      0x2fe8           	BC	_00518_DS_
                                           ;	.line	50; /home/valentin/github/icaro-bloques/source/user.c	for (grado=inicial;grado<final;grado++)
002f8a   c002     movff   0x2, 0x8         	MOVFF	r0x02, r0x08
002f8c   f008
002f8e   c003     movff   0x3, 0x9         	MOVFF	r0x03, r0x09
002f90   f009
                                           _00521_DS_:
002f92   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
002f94   0f80     addlw   0x80             	ADDLW	0x80
002f96   6ef3     movwf   0xf3, 0          	MOVWF	PRODL
002f98   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002f9a   0f80     addlw   0x80             	ADDLW	0x80
002f9c   5cf3     subwf   0xf3, 0, 0       	SUBWF	PRODL, W
002f9e   e102     bnz     0x2fa4           	BNZ	_00540_DS_
002fa0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002fa2   5c08     subwf   0x8, 0, 0        	SUBWF	r0x08, W
                                           _00540_DS_:
002fa4   e221     bc      0x2fe8           	BC	_00518_DS_
                                           ;	.line	52; /home/valentin/github/icaro-bloques/source/user.c	ServoWrite(servo,grado);
002fa6   5000     movf    0, 0, 0          	MOVF	r0x00, W
002fa8   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
                                           ; #	MOVF	r0x08, W
                                           ; #	MOVWF	r0x0b
                                           ; #	MOVF	r0x0b, W
002faa   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002fac   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002fae   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
002fb0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002fb2   ecc1     call    0x3582, 0        	CALL	_ServoWrite
002fb4   f01a
002fb6   0e02     movlw   0x2              	MOVLW	0x02
002fb8   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	53; /home/valentin/github/icaro-bloques/source/user.c	Delayms(tiempo);
002fba   c006     movff   0x6, 0xa         	MOVFF	r0x06, r0x0a
002fbc   f00a
002fbe   c007     movff   0x7, 0xb         	MOVFF	r0x07, r0x0b
002fc0   f00b
002fc2   6ae8     clrf    0xe8, 0          	CLRF	WREG
002fc4   be07     btfsc   0x7, 0x7, 0      	BTFSC	r0x07, 7
002fc6   0eff     movlw   0xff             	MOVLW	0xff
002fc8   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
                                           ; #	MOVWF	r0x0d
                                           ; #	MOVF	r0x0d, W
002fca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002fcc   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
002fce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002fd0   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
002fd2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002fd4   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
002fd6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002fd8   ece3     call    0x33c6, 0        	CALL	_Delayms
002fda   f019
002fdc   0e04     movlw   0x4              	MOVLW	0x04
002fde   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	50; /home/valentin/github/icaro-bloques/source/user.c	for (grado=inicial;grado<final;grado++)
002fe0   2a08     incf    0x8, 0x1, 0      	INCF	r0x08, F
002fe2   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002fe4   2a09     incf    0x9, 0x1, 0      	INCF	r0x09, F
002fe6   d7d5     bra     0x2f92           	BRA	_00521_DS_
                                           _00518_DS_:
                                           ;	.line	56; /home/valentin/github/icaro-bloques/source/user.c	if (inicial>final)
002fe8   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002fea   0f80     addlw   0x80             	ADDLW	0x80
002fec   6ef3     movwf   0xf3, 0          	MOVWF	PRODL
002fee   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002ff0   0f80     addlw   0x80             	ADDLW	0x80
002ff2   5cf3     subwf   0xf3, 0, 0       	SUBWF	PRODL, W
002ff4   e102     bnz     0x2ffa           	BNZ	_00541_DS_
002ff6   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002ff8   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _00541_DS_:
002ffa   e22c     bc      0x3054           	BC	_00529_DS_
                                           _00525_DS_:
                                           ;	.line	58; /home/valentin/github/icaro-bloques/source/user.c	for (grado=inicial;grado>final;grado--)
002ffc   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002ffe   0f80     addlw   0x80             	ADDLW	0x80
003000   6ef3     movwf   0xf3, 0          	MOVWF	PRODL
003002   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003004   0f80     addlw   0x80             	ADDLW	0x80
003006   5cf3     subwf   0xf3, 0, 0       	SUBWF	PRODL, W
003008   e102     bnz     0x300e           	BNZ	_00542_DS_
00300a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00300c   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _00542_DS_:
00300e   e222     bc      0x3054           	BC	_00529_DS_
