gplink-1.4.2 #1169 (Jun 26 2016)
Copyright (c) 1998-2015 gputils project
Listing File Generated: 3-14-2017  17:31:00
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00
                                           _rxstr2	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
                                           	db	0x00, 0x00, 0x00, 0x00
                                           _valor	db	0x00, 0x00
                                           ___uflags	db	0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           
                                           
                                           usbram5	udata
                                           _SetupPacket	res	64
                                           _controlTransferBuffer	res	64
                                           _CDCRxBuffer	res	64
                                           _CDCTxBuffer	res	64
                                           
                                           udata_tortucaro_0	udata
                                           __cpu_clock_	res	4
                                           
                                           udata_tortucaro_1	udata
                                           _timingindex	res	1
                                           
                                           udata_tortucaro_2	udata
                                           _loopvar	res	1
                                           
                                           udata_tortucaro_3	udata
                                           _deviceAddress	res	1
                                           
                                           udata_tortucaro_4	udata
                                           _HIDPostProcess	res	1
                                           
                                           udata_tortucaro_5	udata
                                           _hidIdleRate	res	1
                                           
                                           udata_tortucaro_6	udata
                                           _hidProtocol	res	1
                                           
                                           udata_tortucaro_7	udata
                                           _hidRxLen	res	1
                                           
                                           udata_tortucaro_8	udata
                                           __cdc_buffer	res	64
                                           
                                           udata_tortucaro_9	udata
                                           _i	res	1
                                           
                                           udata_tortucaro_10	udata
                                           _servovalues	res	30
                                           
                                           udata_tortucaro_11	udata
                                           _maxminpos	res	60
                                           
                                           udata_tortucaro_12	udata
                                           _activatedservos	res	5
                                           
                                           udata_tortucaro_13	udata
                                           _ServosPulseDown_timingindex_1_28	res	1
                                           
                                           udata_tortucaro_14	udata
                                           _timings	res	150
                                           
                                           udata_tortucaro_15	udata
                                           _timevalue	res	30
                                           
                                           udata_tortucaro_16	udata
                                           _SortServoTimings_t_1_32	res	1
                                           
                                           udata_tortucaro_17	udata
                                           _SortServoTimings_totalservos_1_32	res	1
                                           
                                           udata_tortucaro_18	udata
                                           _SortServoTimings_numservos_1_32	res	1
                                           
                                           udata_tortucaro_19	udata
                                           _SortServoTimings_s_1_32	res	1
                                           
                                           udata_tortucaro_20	udata
                                           _mascaratotal	res	5
                                           
                                           udata_tortucaro_21	udata
                                           _requestHandled	res	1
                                           
                                           udata_tortucaro_22	udata
                                           _outPtr	res	3
                                           
                                           udata_tortucaro_23	udata
                                           _wCount	res	2
                                           
                                           udata_tortucaro_24	udata
                                           _inPtr	res	3
                                           
                                           udata_tortucaro_25	udata
                                           _selfPowered	res	1
                                           
                                           udata_tortucaro_26	udata
                                           _remoteWakeup	res	1
                                           
                                           udata_tortucaro_27	udata
                                           _deviceState	res	1
                                           
                                           udata_tortucaro_28	udata
                                           _currentConfiguration	res	1
                                           
                                           udata_tortucaro_29	udata
                                           _ctrlTransferStage	res	1
                                           
                                           udata_tortucaro_30	udata
                                           _line_config	res	7
                                           
                                           udata_tortucaro_31	udata
                                           _zlp	res	8
                                           
                                           udata_tortucaro_32	udata
                                           _CDCControlBuffer	res	16
                                           
                                           udata_tortucaro_33	udata
                                           _caracter	res	2
                                           
                                           udata_tortucaro_34	udata
                                           _receivedbyte	res	1
                                           
                                           udata_tortucaro_35	udata
                                           _receivedbyte2	res	1
                                           
                                           udata_tortucaro_36	udata
                                           _analogico_chaine_1_236	res	0
                                           
                                           
                                           ustat_tortucaro_00	udata	0X0400
                                           _ep_bdt        	res	128
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_tortucaro___entry	code	0X000C00
                                           __entry:
000c00   ef10     goto    0x004c20         	goto	__startup
000c02   f026
                                           	
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_tortucaro_ivec_0x1_high_priority_isr	code	0X000C08
                                           ivec_0x1_high_priority_isr:
000c08   effe     goto    0x0053fc         	GOTO	_high_priority_isr
000c0a   f029
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_tortucaro_ivec_0x2_low_priority_isr	code	0X000C18
                                           ivec_0x2_low_priority_isr:
000c18   ef3b     goto    0x005476         	GOTO	_low_priority_isr
000c1a   f02a
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_tortucaro__main	code
                                           _main:
                                           ;	.line	199; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	if (OSCCONbits.SCS > 0x01)
0058e4   50d3     movf    0xd3, 0x0, 0x0   	MOVF	_OSCCONbits, W
0058e6   0b03     andlw   0x03             	ANDLW	0x03
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0058e8   0f80     addlw   0x80             	ADDLW	0x80
0058ea   0f7e     addlw   0x7e             	ADDLW	0x7e
0058ec   e302     bnc     0x0058f2         	BNC	_01816_DS_
                                           _01812_DS_:
                                           ;	.line	201; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	while (!OSCCONbits.IOFS);
0058ee   a4d3     btfss   0xd3, 0x2, 0x0   	BTFSS	_OSCCONbits, 2
0058f0   d7fe     bra     0x0058ee         	BRA	_01812_DS_
                                           _01816_DS_:
                                           ;	.line	245; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	IO_init();
0058f2   ecb4     call    0x005968, 0x0call    0x005968, 0x0 	CALL	_IO_init
0058f4   f02c
                                           ;	.line	246; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	IO_digital();
0058f6   ec06     call    0x000c0c, 0x0call    0x000c0c, 0x0 	CALL	_IO_digital
0058f8   f006
                                           ;	.line	266; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	CDC_init();
0058fa   ec0d     call    0x004e1a, 0x0call    0x004e1a, 0x0 	CALL	_CDC_init
0058fc   f027
                                           ;	.line	274; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	analog_init();
0058fe   ec56     call    0x005aac, 0x0call    0x005aac, 0x0 	CALL	_analog_init
005900   f02d
                                           ;	.line	290; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	servos_init();
005902   ecbb     call    0x004d76, 0x0call    0x004d76, 0x0 	CALL	_servos_init
005904   f026
                                           ;	.line	302; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	setup();
005906   ec07     call    0x004a0e, 0x0call    0x004a0e, 0x0 	CALL	_setup
005908   f025
                                           _01818_DS_:
                                           ;	.line	329; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	loop();
00590a   ec59     call    0x0058b2, 0x0call    0x0058b2, 0x0 	CALL	_loop
00590c   f02c
00590e   d7fd     bra     0x00590a         	BRA	_01818_DS_
005910   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__low_priority_isr	code
                                           _low_priority_isr:
                                           ;	.line	537; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	void low_priority_isr(void) __interrupt 2
005476   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
005478   ffe5
00547a   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
00547c   ffe5
00547e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005480   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
005482   ffe5
005484   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
005486   ffe5
005488   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
00548a   ffe5
00548c   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00548e   ffe5
005490   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
005492   ffe5
005494   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
005496   ffe5
005498   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00549a   ffe5
00549c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00549e   ffd9
0054a0   cff6     movff   0xff6, 0xfe5     	MOVFF	_TBLPTRL, POSTDEC1
0054a2   ffe5
0054a4   cff7     movff   0xff7, 0xfe5     	MOVFF	_TBLPTRH, POSTDEC1
0054a6   ffe5
0054a8   cff8     movff   0xff8, 0xfe5     	MOVFF	_TBLPTRU, POSTDEC1
0054aa   ffe5
0054ac   cff5     movff   0xff5, 0xfe5     	MOVFF	_TABLAT, POSTDEC1
0054ae   ffe5
                                           	
0054b0   cfe4     movff   0xfe4, 0xff5     	MOVFF	PREINC1, _TABLAT
0054b2   fff5
0054b4   cfe4     movff   0xfe4, 0xff8     	MOVFF	PREINC1, _TBLPTRU
0054b6   fff8
0054b8   cfe4     movff   0xfe4, 0xff7     	MOVFF	PREINC1, _TBLPTRH
0054ba   fff7
0054bc   cfe4     movff   0xfe4, 0xff6     	MOVFF	PREINC1, _TBLPTRL
0054be   fff6
                                           	
0054c0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0054c2   ffd9
0054c4   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
0054c6   fffb
0054c8   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
0054ca   fffa
0054cc   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
0054ce   ffea
0054d0   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
0054d2   ffe9
0054d4   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
0054d6   fff4
0054d8   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
0054da   fff3
0054dc   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
0054de   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
0054e0   ffe0
0054e2   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
0054e4   ffd8
0054e6   0010     retfie  0x0              	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__high_priority_isr	code
                                           _high_priority_isr:
                                           ;	.line	440; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	void high_priority_isr(void) __interrupt 1
0053fc   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
0053fe   ffe5
005400   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
005402   ffe5
005404   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005406   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
005408   ffe5
00540a   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
00540c   ffe5
00540e   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
005410   ffe5
005412   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
005414   ffe5
005416   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
005418   ffe5
00541a   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
00541c   ffe5
00541e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
005420   ffe5
005422   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
005424   ffd9
005426   cff6     movff   0xff6, 0xfe5     	MOVFF	_TBLPTRL, POSTDEC1
005428   ffe5
00542a   cff7     movff   0xff7, 0xfe5     	MOVFF	_TBLPTRH, POSTDEC1
00542c   ffe5
00542e   cff8     movff   0xff8, 0xfe5     	MOVFF	_TBLPTRU, POSTDEC1
005430   ffe5
005432   cff5     movff   0xff5, 0xfe5     	MOVFF	_TABLAT, POSTDEC1
005434   ffe5
                                           	
                                           ;	.line	453; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	CDC_interrupt();
005436   ec4d     call    0x005a9a, 0x0call    0x005a9a, 0x0 	CALL	_CDC_interrupt
005438   f02d
                                           ;	.line	477; /home/vbasel/.icaro/v4/firmware/source/tortucaro/tortucaro.c	servos_interrupt();
00543a   ec16     call    0x00582c, 0x0call    0x00582c, 0x0 	CALL	_servos_interrupt
00543c   f02c
00543e   cfe4     movff   0xfe4, 0xff5     	MOVFF	PREINC1, _TABLAT
005440   fff5
005442   cfe4     movff   0xfe4, 0xff8     	MOVFF	PREINC1, _TBLPTRU
005444   fff8
005446   cfe4     movff   0xfe4, 0xff7     	MOVFF	PREINC1, _TBLPTRH
005448   fff7
00544a   cfe4     movff   0xfe4, 0xff6     	MOVFF	PREINC1, _TBLPTRL
00544c   fff6
                                           	
00544e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
005450   ffd9
005452   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
005454   fffb
005456   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
005458   fffa
00545a   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00545c   ffea
00545e   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
005460   ffe9
005462   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
005464   fff4
005466   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
005468   fff3
00546a   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
00546c   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
00546e   ffe0
005470   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
005472   ffd8
005474   0010     retfie  0x0              	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro___startup	code
                                           __startup:
                                           	;	Initialize the stack pointer
004c20   ee17     lfsr    0x1, 0x7ff       	lfsr	1, _stack_end
004c22   f0ff
004c24   ee27     lfsr    0x2, 0x7ff       	lfsr	2, _stack_end
004c26   f0ff
                                           	;	1st silicon does not do this on POR
