gplink-1.5.0 #1285 (Aug 10 2018)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 27/12/18  13:02:59


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.7.0 #10231 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           _loopvar	res	1

                                           udata_drawrobot_3	udata
                                           _pputchar	res	3

                                           udata_drawrobot_4	udata
                                           _servovalues	res	30

                                           udata_drawrobot_5	udata
                                           _maxminpos	res	60

                                           udata_drawrobot_6	udata
                                           _activatedservos	res	5

                                           udata_drawrobot_7	udata
                                           _ServosPulseDown_timingindex_1_30	res	1

                                           udata_drawrobot_8	udata
                                           _timings	res	150

                                           udata_drawrobot_9	udata
                                           _timevalue	res	30

                                           udata_drawrobot_10	udata
                                           _SortServoTimings_t_1_35	res	1

                                           udata_drawrobot_11	udata
                                           _SortServoTimings_totalservos_1_35	res	1

                                           udata_drawrobot_12	udata
                                           _SortServoTimings_numservos_1_35	res	1

                                           udata_drawrobot_13	udata
                                           _SortServoTimings_s_1_35	res	1

                                           udata_drawrobot_14	udata
                                           _mascaratotal	res	5

                                           udata_drawrobot_15	udata
                                           _pprinti_buffer_1_159	res	12

                                           udata_drawrobot_16	udata
                                           _pprintfl_buffer_1_169	res	12

                                           udata_drawrobot_17	udata
                                           _pprintfl_tmp_1_169	res	12

                                           udata_drawrobot_18	udata
                                           _pprintfl_helper_1_169	res	4

                                           udata_drawrobot_19	udata
                                           _pprint_scr_1_185	res	2

                                           udata_drawrobot_20	udata
                                           _psprintf2_out_1_209	res	3

                                           udata_drawrobot_21	udata
                                           _rx	res	128

                                           udata_drawrobot_22	udata
                                           _Serial_printNumber_tmp_1_227	res	12

                                           udata_drawrobot_23	udata
                                           _Serial_printNumber_string_1_227	res	12

                                           udata_drawrobot_24	udata
                                           _convertir_numero_m_1_262	res	10

                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------

                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_drawrobot___entry	code	0X000C00
                                           __entry:
000c00   efb3     goto    0x005766         	goto	__startup
000c02   f02b
                                           	
                                           ;	.line	74; /home/vbasel/.icaro/v4/firmware/source/drawrobot/crt0iz.c	}
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_drawrobot_ivec_0x1_high_priority_isr	code	0X000C08
                                           ivec_0x1_high_priority_isr:
000c08   efd1     goto    0x005fa2         	GOTO	_high_priority_isr
000c0a   f02f

                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_drawrobot_ivec_0x2_low_priority_isr	code	0X000C18
                                           ivec_0x2_low_priority_isr:
000c18   ef82     goto    0x006104         	GOTO	_low_priority_isr
000c1a   f030

                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_drawrobot__main	code
                                           _main:
                                           ;	.line	197; /home/vbasel/.icaro/v4/firmware/source/drawrobot/drawrobot.c	if (OSCCONbits.SCS > 0x01)
00662e   50d3     movf    0xd3, 0x0, 0x0   	MOVF	_OSCCONbits, W
006630   0b03     andlw   0x03             	ANDLW	0x03
006632   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
006634   0e02     movlw   0x02             	MOVLW	0x02
006636   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
006638   e302     bnc     0x00663e         	BNC	_01744_DS_
                                           _01740_DS_:
                                           ;	.line	199; /home/vbasel/.icaro/v4/firmware/source/drawrobot/drawrobot.c	while (!OSCCONbits.IOFS);
00663a   a4d3     btfss   0xd3, 0x2, 0x0   	BTFSS	_OSCCONbits, 2
00663c   d7fe     bra     0x00663a         	BRA	_01740_DS_
                                           _01744_DS_:
                                           ;	.line	243; /home/vbasel/.icaro/v4/firmware/source/drawrobot/drawrobot.c	IO_init();
00663e   ec2b     call    0x006656, 0x0    	CALL	_IO_init
006640   f033
                                           ;	.line	244; /home/vbasel/.icaro/v4/firmware/source/drawrobot/drawrobot.c	IO_digital();
006642   ec06     call    0x000c0c, 0x0    	CALL	_IO_digital
006644   f006
                                           ;	.line	288; /home/vbasel/.icaro/v4/firmware/source/drawrobot/drawrobot.c	servos_init();
006646   ec0a     call    0x005a14, 0x0    	CALL	_servos_init
006648   f02d
                                           ;	.line	300; /home/vbasel/.icaro/v4/firmware/source/drawrobot/drawrobot.c	setup();
00664a   ec5a     call    0x0056b4, 0x0    	CALL	_setup
00664c   f02b
                                           _01746_DS_:
                                           ;	.line	327; /home/vbasel/.icaro/v4/firmware/source/drawrobot/drawrobot.c	loop();
00664e   ecbb     call    0x003576, 0x0    	CALL	_loop
006650   f01a
006652   d7fd     bra     0x00664e         	BRA	_01746_DS_
                                           ;	.line	330; /home/vbasel/.icaro/v4/firmware/source/drawrobot/drawrobot.c	}
006654   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_drawrobot__low_priority_isr	code
                                           _low_priority_isr:
                                           ;	.line	535; /home/vbasel/.icaro/v4/firmware/source/drawrobot/drawrobot.c	void low_priority_isr(void) __interrupt 2
006104   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
006106   ffe5
006108   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
00610a   ffe5
00610c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00610e   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
006110   ffe5
006112   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
006114   ffe5
006116   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
006118   ffe5
00611a   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00611c   ffe5
00611e   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
006120   ffe5
006122   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
006124   ffe5
006126   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
006128   ffe5
00612a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00612c   ffd9
00612e   cff6     movff   0xff6, 0xfe5     	MOVFF	_TBLPTRL, POSTDEC1
006130   ffe5
006132   cff7     movff   0xff7, 0xfe5     	MOVFF	_TBLPTRH, POSTDEC1
006134   ffe5
006136   cff8     movff   0xff8, 0xfe5     	MOVFF	_TBLPTRU, POSTDEC1
006138   ffe5
00613a   cff5     movff   0xff5, 0xfe5     	MOVFF	_TABLAT, POSTDEC1
00613c   ffe5
                                           	
00613e   cfe4     movff   0xfe4, 0xff5     	MOVFF	PREINC1, _TABLAT
006140   fff5
006142   cfe4     movff   0xfe4, 0xff8     	MOVFF	PREINC1, _TBLPTRU
006144   fff8
006146   cfe4     movff   0xfe4, 0xff7     	MOVFF	PREINC1, _TBLPTRH
006148   fff7
00614a   cfe4     movff   0xfe4, 0xff6     	MOVFF	PREINC1, _TBLPTRL
00614c   fff6
                                           	
                                           ;	.line	565; /home/vbasel/.icaro/v4/firmware/source/drawrobot/drawrobot.c	}
00614e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
006150   ffd9
006152   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
006154   fffb
006156   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
006158   fffa
00615a   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00615c   ffea
00615e   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
006160   ffe9
006162   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
006164   fff4
006166   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
006168   fff3
00616a   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
00616c   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
00616e   ffe0
006170   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
006172   ffd8
006174   0010     retfie  0x0              	RETFIE	

                                           ; ; Starting pCode block
                                           S_drawrobot__high_priority_isr	code
                                           _high_priority_isr:
                                           ;	.line	438; /home/vbasel/.icaro/v4/firmware/source/drawrobot/drawrobot.c	void high_priority_isr(void) __interrupt 1
005fa2   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
005fa4   ffe5
005fa6   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
005fa8   ffe5
005faa   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005fac   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
005fae   ffe5
005fb0   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
005fb2   ffe5
005fb4   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
005fb6   ffe5
005fb8   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
005fba   ffe5
005fbc   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
005fbe   ffe5
005fc0   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
005fc2   ffe5
005fc4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
005fc6   ffe5
005fc8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
005fca   ffd9
005fcc   cff6     movff   0xff6, 0xfe5     	MOVFF	_TBLPTRL, POSTDEC1
005fce   ffe5
005fd0   cff7     movff   0xff7, 0xfe5     	MOVFF	_TBLPTRH, POSTDEC1
005fd2   ffe5
005fd4   cff8     movff   0xff8, 0xfe5     	MOVFF	_TBLPTRU, POSTDEC1
005fd6   ffe5
005fd8   cff5     movff   0xff5, 0xfe5     	MOVFF	_TABLAT, POSTDEC1
005fda   ffe5
                                           	
                                           ;	.line	463; /home/vbasel/.icaro/v4/firmware/source/drawrobot/drawrobot.c	serial_interrupt();
005fdc   ecf4     call    0x0061e8, 0x0    	CALL	_serial_interrupt
005fde   f030
                                           ;	.line	475; /home/vbasel/.icaro/v4/firmware/source/drawrobot/drawrobot.c	servos_interrupt();
005fe0   ec1d     call    0x00643a, 0x0    	CALL	_servos_interrupt
005fe2   f032
005fe4   cfe4     movff   0xfe4, 0xff5     	MOVFF	PREINC1, _TABLAT
005fe6   fff5
005fe8   cfe4     movff   0xfe4, 0xff8     	MOVFF	PREINC1, _TBLPTRU
005fea   fff8
005fec   cfe4     movff   0xfe4, 0xff7     	MOVFF	PREINC1, _TBLPTRH
005fee   fff7
005ff0   cfe4     movff   0xfe4, 0xff6     	MOVFF	PREINC1, _TBLPTRL
005ff2   fff6
                                           	
                                           ;	.line	520; /home/vbasel/.icaro/v4/firmware/source/drawrobot/drawrobot.c	}
005ff4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
005ff6   ffd9
005ff8   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
005ffa   fffb
005ffc   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
005ffe   fffa
006000   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
006002   ffea
006004   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
006006   ffe9
006008   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
00600a   fff4
00600c   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00600e   fff3
006010   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
006012   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
006014   ffe0
006016   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
006018   ffd8
00601a   0010     retfie  0x0              	RETFIE	

                                           ; ; Starting pCode block
                                           S_drawrobot___startup	code
                                           __startup:
                                           	;	Initialize the stack pointer
005766   ee14     lfsr    0x1, 0x4ff       	lfsr	1, _stack_end
005768   f0ff
00576a   ee24     lfsr    0x2, 0x4ff       	lfsr	2, _stack_end
00576c   f0ff
                                           	;	1st silicon does not do this on POR
00576e   6af8     clrf    0xf8, 0x0        	clrf	_TBLPTRU, 0
                                           	;	Initialize the flash memory access configuration.
                                           	;	This is harmless for non-flash devices, so we do it on all parts.
005770   8ea6     bsf     0xa6, 0x7, 0x0   	bsf	0xa6, 7, 0 ; EECON1.EEPGD = 1, TBLPTR accesses program memory
005772   9ca6     bcf     0xa6, 0x6, 0x0   	bcf	0xa6, 6, 0 ; EECON1.CFGS = 0, TBLPTR accesses program memory
                                           	;	Load FSR0 with top of RAM.
005774   0ebf     movlw   0xbf             	movlw	0xbf
005776   6ee9     movwf   0xe9, 0x0        	movwf	_FSR0L, 0
005778   0e0e     movlw   0x0e             	movlw	0x0e
00577a   6eea     movwf   0xea, 0x0        	movwf	_FSR0H, 0
                                           	;	Place 0xff at address 0x00 as a sentinel.
00577c   6800     setf    0x00, 0x0        	setf	0x00, 0
                                           clear_loop:
00577e   6aed     clrf    0xed, 0x0        	clrf	_POSTDEC0, 0
005780   5000     movf    0x00, 0x0, 0x0   	movf	0x00, w, 0
005782   e1fd     bnz     0x00577e         	bnz	clear_loop
                                           	;	TBLPTR = &cinit
005784   0ec0     movlw   0xc0             	movlw	low(_cinit)
005786   6ef6     movwf   0xf6, 0x0        	movwf	_TBLPTRL, 0
005788   0e67     movlw   0x67             	movlw	high(_cinit)
00578a   6ef7     movwf   0xf7, 0x0        	movwf	_TBLPTRH, 0
00578c   0e00     movlw   0x00             	movlw	upper(_cinit)
00578e   6ef8     movwf   0xf8, 0x0        	movwf	_TBLPTRU, 0
                                           	;	0x05 = cinit.num_init
005790   0009     tblrd*+                  	tblrd*+
005792   cff5     movff   0xff5, 0x005     	movff	_TABLAT, 0x05
005794   f005
005796   0009     tblrd*+                  	tblrd*+
005798   cff5     movff   0xff5, 0x006     	movff	_TABLAT, (0x05 + 1)
00579a   f006
                                           	;	while (0x05)
00579c   d034     bra     0x005806         	bra	entry_loop_dec
                                           entry_loop:
                                           	;	Count down so we only have to look up the data in _cinit once.
                                           	;	At this point we know that TBLPTR points to the top of the current
                                           	;	entry in _cinit, so we can just start reading the from, to, and
                                           	;	size values.
                                           	;	Read the source address low.
                                           	;	0x00 = 0x07 ->from;
00579e   0009     tblrd*+                  	tblrd*+
0057a0   cff5     movff   0xff5, 0x000     	movff	_TABLAT, 0x00
0057a2   f000
                                           	;	source address high
0057a4   0009     tblrd*+                  	tblrd*+
0057a6   cff5     movff   0xff5, 0x001     	movff	_TABLAT, (0x00 + 1)
0057a8   f001
                                           	;	source address upper
0057aa   0009     tblrd*+                  	tblrd*+
0057ac   cff5     movff   0xff5, 0x002     	movff	_TABLAT, (0x00 + 2)
0057ae   f002
                                           	;	Skip a byte since it is stored as a 32bit int.
0057b0   0009     tblrd*+                  	tblrd*+
                                           	;	Read the destination address directly into FSR0
                                           	;	destination address low.
                                           	;	FSR0 = (unsigned short)0x07 ->to;
0057b2   0009     tblrd*+                  	tblrd*+
0057b4   cff5     movff   0xff5, 0xfe9     	movff	_TABLAT, _FSR0L
0057b6   ffe9
                                           	;	destination address high
0057b8   0009     tblrd*+                  	tblrd*+
