gplink-1.4.2 #1169 (Jun 26 2016)
Copyright (c) 1998-2015 gputils project
Listing File Generated: 4-26-2017  18:03:03
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
00204a   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00204c   fffa
00204e   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002050   ffea
002052   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002054   ffe9
002056   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
002058   fff4
00205a   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00205c   fff3
00205e   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
002060   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
002062   ffe0
002064   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
002066   ffd8
002068   0010     retfie  0x0              	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	142; /home/vbasel/.icaro/v2/firmware/source/main.c	void low_priority_isr(void) __interrupt
004000   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
004002   ffe5
004004   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
004006   ffe5
004008   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00400a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00400c   ffe5
00400e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
004010   ffe5
004012   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
004014   ffe5
004016   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
004018   ffe5
00401a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00401c   ffe5
00401e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
004020   ffe5
                                           ;	.line	144; /home/vbasel/.icaro/v2/firmware/source/main.c	}
004022   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
004024   fffb
004026   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
004028   fffa
00402a   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00402c   ffea
00402e   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
004030   ffe9
004032   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
004034   fff4
004036   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
004038   fff3
00403a   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
00403c   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
004042   ffd8
004044   0010     retfie  0x0              	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	54; /home/vbasel/.icaro/v2/firmware/source/main.c	PIE1=0;
003c52   6a9d     clrf    0x9d, 0x0        	CLRF	_PIE1
                                           ;	.line	55; /home/vbasel/.icaro/v2/firmware/source/main.c	PIE2=0;
003c54   6aa0     clrf    0xa0, 0x0        	CLRF	_PIE2
                                           ;	.line	56; /home/vbasel/.icaro/v2/firmware/source/main.c	ADCON1=0x0F;
003c56   0e0f     movlw   0x0f             	MOVLW	0x0f
003c58   6ec1     movwf   0xc1, 0x0        	MOVWF	_ADCON1
                                           ;	.line	61; /home/vbasel/.icaro/v2/firmware/source/main.c	setup();
003c5a   ec64     call    0x0034c8, 0x0call    0x0034c8, 0x0 	CALL	_setup
003c5c   f01a
                                           ;	.line	63; /home/vbasel/.icaro/v2/firmware/source/main.c	analog_init();
003c5e   ec55     call    0x003caa, 0x0call    0x003caa, 0x0 	CALL	_analog_init
003c60   f01e
                                           ;	.line	69; /home/vbasel/.icaro/v2/firmware/source/main.c	servos_init();
003c62   ec66     call    0x003acc, 0x0call    0x003acc, 0x0 	CALL	_servos_init
003c64   f01d
                                           ;	.line	85; /home/vbasel/.icaro/v2/firmware/source/main.c	INTCONbits.PEIE=1;
003c66   8cf2     bsf     0xf2, 0x6, 0x0   	BSF	_INTCONbits, 6
                                           ;	.line	86; /home/vbasel/.icaro/v2/firmware/source/main.c	INTCONbits.GIE=1;
003c68   8ef2     bsf     0xf2, 0x7, 0x0   	BSF	_INTCONbits, 7
                                           _00783_DS_:
                                           ;	.line	91; /home/vbasel/.icaro/v2/firmware/source/main.c	loop();
003c6a   ec18     call    0x003a30, 0x0call    0x003a30, 0x0 	CALL	_loop
003c6c   f01d
003c6e   d7fd     bra     0x003c6a         	BRA	_00783_DS_
003c70   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	67; /home/vbasel/.icaro/v2/firmware/source/user.c	void loop()
003a30   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
003a32   ffe5
003a34   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
003a36   ffe5
003a38   0102     movlb   0x2              	BANKSEL	__i
                                           ;	.line	70; /home/vbasel/.icaro/v2/firmware/source/user.c	for(_i=0;_i<255;_i++){
003a3a   6b63     clrf    0x63, 0x1        	CLRF	__i, B
                                           ; removed redundant BANKSEL
003a3c   6b64     clrf    0x64, 0x1        	CLRF	(__i + 1), B
003a3e   0e01     movlw   0x01             	MOVLW	0x01
003a40   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
003a42   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00769_DS_:
                                           ;	.line	71; /home/vbasel/.icaro/v2/firmware/source/user.c	PORTB=a;
003a44   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
003a46   6e81     movwf   0x81, 0x0        	MOVWF	_PORTB
                                           ;	.line	72; /home/vbasel/.icaro/v2/firmware/source/user.c	Delayms(100);
003a48   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003a4a   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003a4c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003a4e   0e64     movlw   0x64             	MOVLW	0x64
003a50   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003a52   ecde     call    0x0037bc, 0x0call    0x0037bc, 0x0 	CALL	_Delayms
003a54   f01b
003a56   0e04     movlw   0x04             	MOVLW	0x04
003a58   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	73; /home/vbasel/.icaro/v2/firmware/source/user.c	a++;
003a5a   4a00     infsnz  0x00, 0x1, 0x0   	INFSNZ	r0x00, F
003a5c   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
003a5e   0102     movlb   0x2              	BANKSEL	__i
                                           ;	.line	70; /home/vbasel/.icaro/v2/firmware/source/user.c	for(_i=0;_i<255;_i++){
003a60   3f63     incfsz  0x63, 0x1, 0x1   	INCFSZ	__i, F, B
003a62   d001     bra     0x003a66         	BRA	_10795_DS_
                                           ; removed redundant BANKSEL
003a64   2b64     incf    0x64, 0x1, 0x1   	INCF	(__i + 1), F, B
                                           _10795_DS_:
003a66   0102     movlb   0x2              	BANKSEL	(__i + 1)
003a68   5164     movf    0x64, 0x0, 0x1   	MOVF	(__i + 1), W, B
003a6a   0f80     addlw   0x80             	ADDLW	0x80
003a6c   0f80     addlw   0x80             	ADDLW	0x80
003a6e   e102     bnz     0x003a74         	BNZ	_00777_DS_
003a70   0eff     movlw   0xff             	MOVLW	0xff
                                           ; removed redundant BANKSEL
003a72   5d63     subwf   0x63, 0x0, 0x1   	SUBWF	__i, W, B
                                           _00777_DS_:
003a74   e3e7     bnc     0x003a44         	BNC	_00769_DS_
003a76   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
003a78   f001
003a7a   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
003a7c   f000
003a7e   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__sensordigital	code
                                           _sensordigital:
                                           ;	.line	98; /home/vbasel/.icaro/v2/firmware/icaro_lib/definiciones_icr.c	int sensordigital(int valor)
003a80   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003a82   ffe5
003a84   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003a86   ffd9
003a88   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
003a8a   ffe5
003a8c   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
003a8e   ffe5
003a90   0e02     movlw   0x02             	MOVLW	0x02
003a92   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
003a94   f000
003a96   0e03     movlw   0x03             	MOVLW	0x03
003a98   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
003a9a   f001
                                           ;	.line	102; /home/vbasel/.icaro/v2/firmware/icaro_lib/definiciones_icr.c	temp=digitalread(valor);
003a9c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
003a9e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003aa0   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
003aa2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003aa4   ec93     call    0x002d26, 0x0call    0x002d26, 0x0 	CALL	_digitalread
003aa6   f016
003aa8   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
003aaa   f001
003aac   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
003aae   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	103; /home/vbasel/.icaro/v2/firmware/icaro_lib/definiciones_icr.c	if (temp==0)
003ab0   1001     iorwf   0x01, 0x0, 0x0   	IORWF	r0x01, W
003ab2   e103     bnz     0x003aba         	BNZ	_00761_DS_
                                           ;	.line	105; /home/vbasel/.icaro/v2/firmware/icaro_lib/definiciones_icr.c	return 1;
003ab4   6af3     clrf    0xf3, 0x0        	CLRF	PRODL
003ab6   0e01     movlw   0x01             	MOVLW	0x01
003ab8   d002     bra     0x003abe         	BRA	_00763_DS_
                                           _00761_DS_:
                                           ;	.line	109; /home/vbasel/.icaro/v2/firmware/icaro_lib/definiciones_icr.c	return 0;
003aba   6af3     clrf    0xf3, 0x0        	CLRF	PRODL
003abc   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
                                           _00763_DS_:
003abe   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
003ac0   f001
003ac2   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
003ac4   f000
003ac6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003ac8   ffd9
003aca   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	67; /home/vbasel/.icaro/v2/firmware/icaro_lib/definiciones_icr.c	TRISB=0; //defino PORTB como salida
0034c8   6a93     clrf    0x93, 0x0        	CLRF	_TRISB
                                           ;	.line	68; /home/vbasel/.icaro/v2/firmware/icaro_lib/definiciones_icr.c	PORTB=0; 
0034ca   6a81     clrf    0x81, 0x0        	CLRF	_PORTB
                                           ;	.line	69; /home/vbasel/.icaro/v2/firmware/icaro_lib/definiciones_icr.c	PORTD=0;
0034cc   6a83     clrf    0x83, 0x0        	CLRF	_PORTD
                                           ;	.line	70; /home/vbasel/.icaro/v2/firmware/icaro_lib/definiciones_icr.c	pinmode(ICR_DIG1,INPUT);
0034ce   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0034d0   0e01     movlw   0x01             	MOVLW	0x01
0034d2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0034d4   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0034d6   0e15     movlw   0x15             	MOVLW	0x15
0034d8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0034da   ece5     call    0x0027ca, 0x0call    0x0027ca, 0x0 	CALL	_pinmode
0034dc   f013
0034de   0e04     movlw   0x04             	MOVLW	0x04
0034e0   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	71; /home/vbasel/.icaro/v2/firmware/icaro_lib/definiciones_icr.c	pinmode(ICR_DIG2,INPUT);
0034e2   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0034e4   0e01     movlw   0x01             	MOVLW	0x01
0034e6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0034e8   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0034ea   0e16     movlw   0x16             	MOVLW	0x16
0034ec   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0034ee   ece5     call    0x0027ca, 0x0call    0x0027ca, 0x0 	CALL	_pinmode
0034f0   f013
0034f2   0e04     movlw   0x04             	MOVLW	0x04
0034f4   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	73; /home/vbasel/.icaro/v2/firmware/icaro_lib/definiciones_icr.c	pinmode(ICR_DIG3,TRIG);
0034f6   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0034f8   0e01     movlw   0x01             	MOVLW	0x01
0034fa   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0034fc   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0034fe   0e17     movlw   0x17             	MOVLW	0x17
003500   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003502   ece5     call    0x0027ca, 0x0call    0x0027ca, 0x0 	CALL	_pinmode
003504   f013
003506   0e04     movlw   0x04             	MOVLW	0x04
003508   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	74; /home/vbasel/.icaro/v2/firmware/icaro_lib/definiciones_icr.c	pinmode(ICR_DIG4,ECHO);
00350a   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00350c   0e01     movlw   0x01             	MOVLW	0x01
00350e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003510   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003512   0e18     movlw   0x18             	MOVLW	0x18
003514   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003516   ece5     call    0x0027ca, 0x0call    0x0027ca, 0x0 	CALL	_pinmode
003518   f013
00351a   0e04     movlw   0x04             	MOVLW	0x04
00351c   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	75; /home/vbasel/.icaro/v2/firmware/icaro_lib/definiciones_icr.c	pinmode(ICR_l293_P1,OUTPUT);
00351e   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003520   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003522   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003524   0e19     movlw   0x19             	MOVLW	0x19
003526   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
